v,18.3664069963,3.38753042274,7.16647238519
vn,0.654216,5.854424,2.077840
v,18.3913336195,3.90523877378,10.070586607
vn,2.078158,5.793145,1.173449
v,18.0575412173,3.92523880567,9.65443433758
vn,3.480624,5.109859,0.665148
v,18.0170567205,3.82817285497,8.39629820523
vn,-0.558384,5.951380,1.759927
v,18.1015728839,4.13202896242,11.0786797869
vn,3.636317,1.547400,-4.827573
v,20.1056919426,2.53777985472,3.29673296714
vn,4.085743,-0.064695,-4.664444
v,19.4513896924,4.01158575477,3.84053446103
vn,4.547741,0.762260,-4.162148
v,19.1771877403,3.05360953416,4.26107021786
vn,1.002285,3.748306,-4.868495
v,19.5603803262,0.684205116263,4.71885867776
vn,3.151452,1.736716,-4.990743
v,19.2201276901,1.31857884248,4.53645184232
vn,5.849636,0.753099,-2.015063
v,18.6710869513,2.66056400897,5.51404689561
vn,6.179361,-0.190522,-0.904491
v,18.6374247745,2.16389157635,5.77854094863
vn,5.534936,-0.337454,-2.896547
v,18.7488708613,1.92156113074,5.23602526131
vn,4.664151,0.058960,-4.141941
v,18.906351915,1.61688950239,4.88604497088
vn,5.293213,2.001202,-2.616488
v,18.5605506284,3.38914661284,5.33735592361
vn,5.927703,1.933219,-0.508868
v,18.5595489783,2.90299735877,6.05671982964
vn,6.188762,0.800825,-0.545429
v,18.5992146875,2.69010458181,5.98235954308
vn,6.010250,1.527063,0.284823
v,18.5913006507,2.77897846598,6.46656104195
vn,5.615504,-1.646728,-1.963846
v,18.5562729182,1.41902451926,5.51245248807
vn,3.403987,0.351594,-5.196215
v,18.616774042,0.715049855025,5.12595784987
vn,4.379725,-2.156334,-3.558260
v,18.3117292717,0.608857480739,5.45100887406
vn,-0.903923,1.858951,5.878776
v,19.9574004148,1.95391750692,7.8896453801
vn,-0.829247,-0.723809,6.088046
v,19.9753236749,0.80080513016,7.61107550125
vn,-0.439836,-2.586495,5.658216
v,19.9904257568,0.340905223559,7.73048648518
vn,1.238432,3.519583,4.776551
v,19.3174733451,2.64180518508,8.29974191804
vn,1.742380,1.524034,5.693122
v,19.3182921327,1.95441952615,7.85295994222
vn,0.413511,-0.870257,6.099444
v,19.3393995667,0.778196326523,7.64641967104
vn,4.314656,3.514635,2.656430
v,18.7818034074,2.78159003266,7.81712468958
vn,5.735117,1.417825,1.903451
v,18.7243982104,2.53367317607,7.27427006221
vn,4.440770,1.829487,3.875971
v,18.8902490926,2.41462441315,7.67212385682
vn,5.722232,-0.884946,2.286963
v,18.6780002477,1.78992988126,7.00809877953
vn,4.627360,-0.534507,4.088603
v,18.8415758103,1.67088111834,7.40595257415
vn,6.114707,-0.938752,0.614259
v,18.6214120188,1.91316522549,6.59821002758
vn,4.706129,-2.386228,3.229163
v,18.5093300069,0.917136295868,7.15161321862
vn,3.125628,-2.046717,4.872803
v,18.6928294005,0.834067896025,7.42891381504
vn,0.801626,-3.597516,5.027582
v,18.7344956807,-0.153911559112,7.95822745252
vn,2.818250,-1.911299,-1.086896
v,18.2164769836,0.786044582543,6.21061888137
vn,2.563233,-4.067649,3.947340
v,18.3059058725,-0.0819062820334,7.70483356487
vn,3.998401,-4.155622,2.376093
v,18.0518097043,0.278183762545,6.94095569236
vn,-0.238755,4.460378,-4.364543
v,19.8977208079,0.339655266896,5.01716028155
vn,1.131770,2.087023,-5.724924
v,18.9404662445,0.344071778413,5.00513927459
vn,-0.614931,2.336953,-5.738126
v,18.9574788308,-0.121545616899,5.17335923208
vn,1.686744,0.223210,-5.861287
v,18.6258716818,0.307763102755,5.10124685109
vn,-0.872966,0.652315,-6.100124
v,18.3344733711,-0.709057671135,5.19915593852
vn,1.844459,-1.175202,-4.581333
v,18.0055036278,-0.169628725708,5.280889163
vn,-1.733604,-1.061165,-5.727195
v,18.039892706,-1.78522430356,5.17072940022
vn,-1.925838,1.896719,-5.569154
v,20.2930123449,-1.22764433573,6.16202666428
vn,-0.242934,-3.838007,4.964572
v,20.0514709195,-0.970375155821,8.59625784609
vn,-2.171031,-0.526545,-5.821720
v,19.9781439432,-1.60197547311,6.01657772139
vn,-1.988604,-2.590811,-5.294143
v,19.982056838,-1.97133957595,5.88372033388
vn,0.331458,-4.737794,4.044934
v,18.1438787283,-1.04475163035,8.71448146627
vn,-1.525546,-3.895765,4.643572
v,20.3696144715,-3.35788389111,10.4156420412
vn,-0.537357,-4.042208,4.777115
v,19.4746805599,-2.13742100459,9.58122747951
vn,-0.588756,-4.140731,4.679897
v,19.1979303589,-2.91806307193,10.2704361085
vn,-1.376754,-4.751358,3.757774
v,19.9089109047,-4.2393199834,11.491523054
vn,-1.199956,-6.039433,1.074118
v,20.0311831829,-5.49785257019,14.189709261
vn,-0.670875,-5.747739,2.336960
v,19.6622729816,-5.1011953988,12.9983953152
vn,0.578362,-5.729705,2.395519
v,18.7085674075,-5.14133857718,13.0574033441
vn,0.329345,-4.747777,4.048420
v,18.318824521,-4.26151452037,11.6007747058
vn,-1.299784,-5.897731,1.344387
v,20.4315693981,-5.94612589111,16.261927386
vn,-0.885367,-5.387537,2.744017
v,20.449038686,-6.09938721773,16.6699943944
vn,-0.321236,-4.294669,4.291537
v,20.4669601265,-6.35090967511,17.0108058504
vn,-0.011292,-5.852401,1.889022
v,20.1130619405,-5.91125326033,16.300759083
vn,0.521592,-5.094563,3.465260
v,20.1315301492,-6.11357554362,16.6937102624
vn,0.952572,-3.649443,4.830571
v,20.1495434759,-6.4090171212,17.0195693082
vn,0.019420,-6.092705,1.305585
v,19.7618029799,-5.708483663,15.4906191027
vn,1.092626,-5.013629,3.172352
v,19.1605399694,-6.06127570542,16.3162348187
vn,-2.678340,-5.201179,2.175032
v,20.602424892,-5.22107716494,12.4387309301
vn,-0.971497,-3.011274,5.107457
v,20.8052094623,-6.77330444942,17.2920954618
vn,-0.561421,-1.130065,5.929242
v,20.8184028595,-7.14838020235,17.4166529169
vn,-0.137336,2.583837,5.523942
v,20.8316845037,-7.92658944216,17.2588389767
vn,0.551713,-2.561936,5.587588
v,20.4875207923,-6.80663189347,17.3023623777
vn,0.616992,-1.081426,6.023624
v,20.4991657712,-7.1500010329,17.4042656109
vn,0.409930,0.845053,6.056624
v,20.5085363401,-7.55946526763,17.391711466
vn,0.405398,4.184927,4.458105
v,20.1907548742,-8.25242087373,16.9444417734
vn,0.985851,2.311997,5.351507
v,19.5511917101,-7.90796896683,17.1249435486
vn,-1.118519,-3.703902,-4.875805
v,19.6403485796,-6.5714284864,2.01977517424
vn,-0.104438,5.682901,2.625533
v,19.4230969425,-10.793148596,11.3763779222
vn,0.218302,5.354789,3.223058
v,19.5107972799,-9.31148459648,14.9773886914
vn,-1.024617,-3.874259,-4.767154
v,18.9714910155,-9.10994780353,-0.663163251714
vn,1.635465,3.377482,4.980167
v,20.2904650057,-12.4149545197,7.64397721812
vn,0.771373,4.460320,4.098863
v,19.9705019258,-12.0709565157,7.84902815956
vn,-0.305276,4.895587,3.729416
v,19.3322124313,-12.0759707102,7.82414723163
vn,1.206354,3.932806,4.720674
v,19.3201125704,-13.0076326665,6.82229153943
vn,0.086633,4.410942,4.459891
v,19.0038777033,-12.6912305461,7.12397868196
vn,0.259221,5.369484,3.096213
v,19.9907896624,-11.5852995705,8.77466909084
vn,0.487929,-1.580561,-2.685927
v,20.2114984025,-11.8551083497,-3.60426248148
vn,1.459746,3.849034,-4.472579
v,19.7991014833,-12.3746203174,-3.27986032447
vn,0.377358,-2.410428,-5.526349
v,19.25952138,-11.5629926305,-3.26733295276
vn,0.440977,-0.304009,-2.739788
v,19.2660716806,-11.9516188945,-3.34006641668
vn,0.036107,-2.013652,-5.920603
v,18.3020848638,-11.2306486372,-3.05084989525
vn,0.135741,-0.596980,-3.401142
v,18.3075443574,-11.6109653006,-3.15979509361
vn,1.092405,5.757184,-2.022403
v,19.9809633017,-13.113795347,-2.20748720554
vn,-0.246400,6.252017,-0.371689
v,18.4596568939,-13.326848663,0.0998991804002
vn,-2.072653,5.494211,-2.176554
v,20.5099018958,-13.5661367285,3.92799111715
vn,-0.566319,6.186591,-0.740311
v,19.190379318,-13.4881986923,2.70505080154
vn,1.964411,3.546547,4.773246
v,20.6149787251,-13.4727087691,7.0642756826
vn,0.901578,4.994167,3.222543
v,20.6107037442,-13.7813448618,6.72634382585
vn,-1.697422,5.603551,-1.826864
v,20.5447449463,-13.9192572749,4.70458081131
vn,-0.640019,5.644383,0.348220
v,20.5780432175,-14.133026531,5.52634238431
vn,0.281452,6.078490,-0.534657
v,19.5918590695,-14.0404255545,4.7340961604
vn,0.828393,5.237309,3.258321
v,18.6635350005,-13.5898861877,5.87850213878
vn,0.536705,6.037607,0.796105
v,18.3173688986,-13.8428599811,4.90568601304
vn,-0.222645,-5.728101,-1.756807
v,17.6545157768,7.3867753505,9.59425215564
vn,-1.120634,-5.858567,-0.099987
v,17.4116997721,7.5702950857,11.9502762217
vn,0.358786,-5.973085,-1.058433
v,17.3659386442,7.51467536313,10.5719185174
vn,2.220994,-5.113575,-2.317497
v,17.337281079,7.3116584928,9.58969464777
vn,2.869404,-4.516928,-3.015545
v,17.3249091987,7.03277568455,9.0326722802
vn,2.873585,-5.191205,-1.540944
v,17.049248895,7.39317941706,10.5522581198
vn,2.164586,-5.599992,-0.823769
v,17.0685358913,7.49774504331,11.1847258123
vn,4.049233,-4.139740,-2.219709
v,16.8735734716,7.03968633302,9.97842001326
vn,4.093887,-4.479693,-1.369486
v,16.7468442598,7.17397867637,10.8827428678
vn,3.869893,-4.447159,-2.073821
v,16.4100505463,6.27807576732,9.73574261647
vn,3.416965,-4.352550,-2.943887
v,16.3841204535,5.83164356497,8.66516739758
vn,-3.674079,-4.330417,2.337382
v,17.5574448705,7.17706243437,13.6083182956
vn,-4.356490,-2.314125,3.612820
v,17.7249315084,6.68759909891,13.8609620017
vn,-2.460228,-5.394474,1.142983
v,17.4598271961,7.41184565177,13.2420643025
vn,-3.752821,-3.275372,3.464923
v,17.4954899439,6.98607906256,13.9896696931
vn,-3.277730,3.455941,3.846718
v,17.5387019131,5.02408362797,13.895057969
vn,0.273145,-5.994713,0.228309
v,17.1247593049,7.5536620674,12.8700188022
vn,-0.972188,-5.662215,1.672829
v,17.1574207413,7.39809349278,13.7077502831
vn,-1.649810,-4.556661,3.164833
v,17.1747972332,7.22122398098,14.1020959634
vn,-2.677873,-2.919214,4.668395
v,17.1947210643,6.81981015624,14.4092352415
vn,-3.086027,-1.733636,4.902299
v,17.2090034489,6.46106996556,14.5716507116
vn,-3.597350,0.694686,4.766916
v,17.2309305802,5.61827881347,14.6309651546
vn,2.059027,-5.358201,1.293868
v,16.8397311615,7.36292989617,13.7300437589
vn,1.551742,-4.885171,2.683142
v,16.8568338145,7.21541471348,14.1263202077
vn,2.893990,-5.336411,-0.393829
v,16.8030676734,7.43969621351,12.7035011317
vn,-0.183076,-3.752416,4.460224
v,16.8783060638,6.88379228748,14.523565649
vn,3.809291,-4.834409,0.272796
v,16.5082122596,7.17488806812,13.2276875556
vn,1.353250,-2.131050,1.519104
v,16.5775371842,6.50392641075,14.7828588783
vn,-1.425939,-1.586519,5.315188
v,16.6043761312,5.86742527208,15.1248895216
vn,2.003305,-4.364814,3.821007
v,15.9645382184,5.81761848568,15.0358473215
vn,2.845293,-5.167057,1.933914
v,15.6309268593,5.82060017662,14.6063735447
vn,-2.992273,4.846325,2.551152
v,15.8879360918,4.26727471576,14.9172065621
vn,0.599327,-3.908046,4.056753
v,15.668501931,5.36015149449,15.3887403673
vn,2.007182,-1.519466,-2.212986
v,16.9846565626,5.39479749208,7.27596880403
vn,4.183858,2.859339,-2.805084
v,16.9469914243,4.94577781448,7.38375094921
vn,0.845678,6.157345,0.424113
v,17.7683281597,4.11145613986,10.6477781327
vn,2.150534,5.682594,-1.323221
v,16.4277891243,4.68489670921,9.14798381709
vn,1.483565,-1.869041,-1.419214
v,16.0679774725,5.42630123337,8.46868352509
vn,2.535792,-0.522580,-1.721253
v,15.8585498057,5.27358119942,8.95051471917
vn,3.275428,4.282856,-3.062589
v,16.090358576,5.03524504111,8.8500340202
vn,1.882123,-3.017931,-1.435000
v,15.7723050907,5.59142959231,9.25213983468
vn,0.504488,-0.222420,-0.495666
v,15.4951000077,5.13537391899,9.38407302344
vn,0.687899,5.202824,-3.111842
v,15.487821896,4.79305342987,9.70708659304
vn,-2.091135,5.371902,2.346372
v,17.2066389723,4.36510512093,13.0449227692
vn,-1.044478,6.108042,0.810769
v,16.5583420741,4.06657262266,12.5357130741
vn,-1.887912,5.814109,1.330337
v,16.2712187443,4.06757502764,13.4565256352
vn,-0.915016,6.054708,-1.188739
v,15.5895325985,3.98872969776,12.1259134201
vn,-1.586555,6.061327,-0.267620
v,15.6221030585,3.84437853231,12.9764634495
vn,0.635363,-1.305652,-3.044366
v,17.4320784851,-0.600814133407,5.30388281803
vn,-0.769848,-1.353883,-6.023666
v,17.3843167862,-1.32221480625,4.96548554361
vn,-1.386080,-2.657012,-5.444384
v,17.3939593746,-2.07356445763,4.72343069945
vn,-0.512333,-3.184713,-5.338336
v,16.4269703367,-1.67123373802,4.71112510814
vn,0.333803,-4.970648,-3.700064
v,16.1157400811,-1.05127748839,5.36257373664
vn,-0.832819,-3.167246,-5.346580
v,15.2260828006,-2.28506489302,3.94944985881
vn,1.640933,-5.159870,3.082404
v,17.7904345145,-0.645665559,7.9898352421
vn,0.736234,-0.539892,-0.461300
v,17.4056944201,-0.211364596718,6.35871180446
vn,2.274580,-5.478953,1.767393
v,17.4388116483,-0.414033145495,7.19358562442
vn,1.787040,-5.849380,-1.085638
v,16.773501254,-0.57035882551,6.27563821913
vn,-0.074438,-5.818280,2.264744
v,16.5381434943,-1.05284684444,8.38249635831
vn,-0.111811,-6.218559,0.365784
v,15.8685572094,-0.827040440929,7.6104699691
vn,0.069900,-5.897712,-1.976678
v,15.8075138662,-0.897424772964,5.7769850747
vn,-0.507324,-4.714056,4.015272
v,17.8630336797,-1.61232392273,9.44119422093
vn,-1.052470,-3.180530,5.239899
v,16.9660064012,-2.58159893314,10.51174585
vn,0.319413,-3.256232,5.330111
v,17.0088562843,-3.65842865083,11.0112418133
vn,-1.316288,-4.917857,3.456085
v,16.6074684189,-1.7297272516,9.93745835281
vn,0.207915,-1.930198,5.898616
v,16.0637024916,-4.04665687973,11.0858466396
vn,1.613610,-4.436072,4.035347
v,17.0690826594,-4.89510200491,11.9182556459
vn,1.422720,-5.553845,2.220200
v,18.1739919158,-5.9393130822,15.5256190284
vn,1.788425,-5.627696,2.064913
v,17.4569150416,-5.60673589175,13.4342433969
vn,2.786000,-4.976460,2.497129
v,16.8071607015,-5.77765095098,12.9696409819
vn,2.268080,-3.472755,4.600299
v,15.8043296923,-5.57179135835,11.7544619534
vn,1.145467,-0.806854,5.867905
v,18.2564156221,-7.44278096891,16.88311597
vn,0.829641,1.300360,5.922522
v,18.2617823198,-7.82370823459,16.7862716884
vn,1.496363,-3.464416,4.897467
v,17.864944184,-6.93112501388,16.5457984289
vn,1.476547,-1.931652,5.719170
v,17.6102093615,-7.38997333461,16.6775621815
vn,0.573082,5.069917,3.634809
v,17.5958369102,-8.9858958955,15.1567459937
vn,2.237536,-4.598720,3.304103
v,17.2418468381,-6.52663765764,15.8337688794
vn,2.426630,-2.631959,4.821567
v,17.2804208306,-7.21373085264,16.4796472371
vn,1.768673,0.841488,5.094568
v,17.2997978935,-7.79731605265,16.6405588206
vn,2.988829,-4.895538,2.085179
v,16.6227524537,-6.47565690993,14.9898415967
vn,1.574876,3.353269,4.755150
v,16.9754688562,-8.10227112773,16.2784233695
vn,3.369535,-3.391092,3.754213
v,16.610744479,-6.98378576724,15.7078731786
vn,-1.166708,-3.551128,-4.997225
v,15.7425567185,-6.43950983649,0.0266723807936
vn,-0.059159,5.367642,3.246451
v,16.8564708187,-10.9662071803,10.8010484383
vn,-0.389386,5.259396,3.295611
v,15.9180501891,-10.4337795663,11.7050988931
vn,-1.048060,-3.427120,-5.141586
v,17.3419208753,-10.1971958579,-2.43560733658
vn,-0.239324,5.128184,3.599773
v,17.737668204,-12.4377116406,7.56901369636
vn,0.309111,4.568412,-4.101041
v,17.7040060272,-12.3167115474,-2.65022340785
vn,-0.735007,-1.819322,-5.849905
v,16.6998085526,-10.8542819163,-3.02801488397
vn,-0.418715,1.467628,-5.937430
v,16.7154574027,-11.6508217818,-3.1130586368
vn,-0.924577,0.121534,-6.040419
v,16.0625207082,-11.2070999006,-3.25802911093
vn,-0.888265,3.022282,-5.349887
v,16.0929059152,-12.1121771689,-2.99373596013
vn,-0.973640,4.866536,-3.720375
v,16.1162868493,-12.5534675295,-2.61543328444
vn,-0.120214,5.980933,-1.796307
v,17.4564610694,-13.0980606303,-1.10159976172
vn,-0.940048,6.141256,-0.785985
v,16.5859979892,-13.672583078,1.01196340929
vn,-2.135406,5.874467,-0.267698
v,15.7314566882,-14.2905424352,3.56483358741
vn,-0.675192,6.016501,1.181431
v,17.0291449307,-13.7988861455,4.56456985659
vn,-0.491490,5.283784,3.310227
v,16.4314281802,-13.2497977983,6.10789380834
vn,-1.762970,5.667492,1.788825
v,16.0784415777,-14.1170987606,4.52068647954
vn,-1.579008,4.971022,3.455765
v,15.7824944472,-13.8573880924,5.37117391154
vn,2.477156,-5.653085,-1.117548
v,15.1791389795,5.59311085853,10.5657813668
vn,2.966074,-5.433486,-0.266768
v,15.251193196,5.80851707903,12.8132915888
vn,1.139180,-6.086432,0.791153
v,14.3649002227,5.25918461603,14.4987296376
vn,0.784664,-6.183495,-0.292247
v,13.9811617784,5.34255757809,12.6622845757
vn,-2.978923,1.645497,4.076363
v,15.3886585325,4.38704611574,15.845225104
vn,0.366739,-5.206552,3.243608
v,15.0497705424,5.0481414889,15.7257321327
vn,-1.720991,-2.496408,4.985804
v,15.0158354364,4.72786320403,16.0623720188
vn,-2.358155,-0.962074,5.341612
v,14.457241266,4.18751326563,16.4469534948
vn,-3.233912,2.494902,4.601655
v,14.1521064291,3.74100390488,16.5427499832
vn,-1.273262,-5.386931,2.539104
v,13.7950240692,4.86661203177,16.2058166223
vn,-0.745694,-6.179409,0.675134
v,13.443582246,5.08639997004,15.4089981494
vn,-2.326835,-2.745244,4.598577
v,13.5173641043,4.38973783874,17.0853463742
vn,-2.534756,0.376683,5.415162
v,13.5299188472,3.957139899,17.1451199998
vn,-2.180909,0.528504,-2.179933
v,12.8797105349,4.35699259065,7.74081704252
vn,1.173124,-0.662070,-2.008752
v,15.1561228607,5.0830944983,9.52821525452
vn,0.970955,-5.207098,-2.077520
v,14.8454375538,5.35408347704,9.96202125077
vn,0.267130,-3.374332,-0.825984
v,14.3558025829,5.09450182475,9.45517479064
vn,-0.109276,0.802915,-1.600732
v,14.5358448734,4.59063129684,9.70709415579
vn,-3.628000,4.558947,-2.037548
v,13.6227147725,3.68180936631,10.3516589259
vn,-4.730709,2.099804,-3.308387
v,12.8388621324,3.93143951421,7.77644139028
vn,-5.180450,2.363638,-1.978166
v,13.0128090043,2.71202318518,10.4892886071
vn,-2.750896,5.567037,0.592438
v,15.3368010762,3.6771918835,13.8379169657
vn,-2.533943,5.543864,-1.340781
v,14.972531581,3.65644507038,12.498540751
vn,-4.197876,4.349140,-1.475751
v,13.710961878,2.70106026859,12.2441066376
vn,-4.028215,4.762596,-0.236306
v,13.7431675227,2.57963782187,13.1084865459
vn,-5.283651,3.279134,-0.302387
v,13.3382315778,2.07860373747,12.5009690879
vn,-5.795471,1.232858,-1.860446
v,13.107970316,2.07454456521,11.1503163831
vn,-5.665810,2.329419,0.923019
v,13.0004362142,1.3211093897,13.596808666
vn,-3.775953,4.091454,2.826190
v,13.9702446107,3.08162019478,15.9870687042
vn,-3.673153,4.912025,1.207113
v,14.1194459024,2.90505311088,15.0064496024
vn,-4.805613,3.957712,0.549959
v,13.2971102462,1.9485888176,14.2610014814
vn,-4.367179,4.097885,1.793474
v,13.2057699432,2.04672585155,15.6665167394
vn,-3.764788,-4.562213,-2.019796
v,13.2384304699,0.324266495041,6.09658146048
vn,-4.454842,-4.307152,-0.144824
v,13.4766976547,0.111949877027,9.49665513263
vn,-4.641514,-4.136818,-0.541094
v,13.0794947036,0.722604839873,7.483443704
vn,-6.120187,0.065504,-1.353854
v,12.761623171,2.19070266049,9.41401997047
vn,-5.962725,0.141997,-1.457143
v,12.8499612529,1.94394970323,10.2216411575
vn,-6.021146,-1.315097,-1.119678
v,12.7041260878,1.9427858039,8.8711653431
vn,-5.956474,-1.348165,-1.066540
v,12.86897532,1.57408874904,10.0764646583
vn,-5.588527,-2.620687,-0.560301
v,13.0329147881,0.910311094634,9.82743403661
vn,-5.737519,-2.471533,-0.521664
v,12.9528555584,1.08474315384,8.99099682125
vn,-2.636177,-5.031230,2.411802
v,15.0111055735,-1.19048487496,10.2648036757
vn,-3.469932,-5.125992,0.430329
v,14.0176433137,-0.442974619278,9.70861126714
vn,-4.185918,-3.333178,2.852144
v,14.0844199894,-0.882357544948,11.351564334
vn,-6.197210,0.396012,-0.257658
v,13.1408127954,1.45496940583,11.8247193687
vn,-6.019619,-1.567642,0.586456
v,13.2236013171,0.716078144204,11.5467045064
vn,-5.453332,-2.868619,0.788516
v,13.346965312,0.349563517534,11.4017298087
