v,19.7002467,3.134335857,9.934093141,
vn,-1.658119,5.475105,-2.42265,
v,18.94515801,3.307563062,9.204851106,
vn,-2.152496,4.378237,-3.721271,
v,18.66022937,2.665182335,9.860362637,
vn,-3.581112,3.546184,-3.637129,
v,18.06805713,2.173645222,9.73569248,
vn,0.013648,5.250278,-3.356685,
v,17.83820283,3.5099607,8.527784804,
vn,-1.340363,4.135155,-4.341401,
v,17.91780322,2.709126488,9.248017059,
vn,-4.484843,4.010228,-1.725156,
v,18.00574447,1.82936911,10.04759991,
vn,0.505016,3.939743,-4.692872,
v,17.55277267,2.884513802,9.186379298,
vn,-0.270328,2.737238,-5.304419,
v,17.59417842,2.269862312,9.390466123,
vn,-2.838817,3.129171,-3.551145,
v,17.72212138,1.143592656,10.68334814,
vn,-1.807506,1.534847,-0.279728,
v,17.60181776,1.442903361,9.520738478,
vn,-4.691889,3.674439,-1.54528,
v,17.56744529,1.207185257,10.28531697,
vn,-2.526839,1.378837,-5.195905,
v,17.75619334,0.649316895,10.85092408,
vn,-0.621542,0.757572,-6.135766,
v,19.89522601,0.302483754,10.92819845,
vn,-0.738241,1.305313,-5.737494,
v,18.1166007,0.626296138,10.96374245,
vn,2.242979,-5.553099,1.696089,
v,19.73803631,-0.172945148,1.478379849,
vn,-2.29348,-4.025558,-4.197685,
v,18.4920847,-1.007683466,9.952219445,
vn,-2.907752,-4.424518,-3.345234,
v,17.69337816,-1.866998997,7.560202744,
vn,-4.565002,0.582827,-4.101437,
v,20.1647785,-2.646484158,10.36767576,
vn,-2.299166,-0.891393,-5.72798,
v,19.94708522,-1.154912798,10.58075594,
vn,-4.307095,-0.888447,-4.34663,
v,19.8974361,-2.190024239,10.12306317,
vn,-5.249151,-2.020806,-2.752185,
v,19.7377348,-2.433378768,9.622266372,
vn,-3.386965,-2.278504,-4.667798,
v,19.59311014,-1.777931297,10.02252841,
vn,-1.219029,-1.746246,-5.828989,
v,19.2194332,-0.771436679,10.53358677,
vn,-0.26155,-1.105424,-6.118581,
v,18.84837138,-0.085266739,10.81071623,
vn,-1.622226,-3.672825,-4.818576,
v,18.8582208,-0.924788333,10.25991793,
vn,-1.250293,-3.353929,-5.020659,
v,18.50203563,-0.739694461,10.35206355,
vn,-1.644341,-1.384538,-5.289276,
v,17.7881527,-0.104819517,10.76029332,
vn,-2.677276,0.485299,5.649212,
v,20.14055496,-1.359841262,13.83233601,
vn,-2.622366,1.162483,5.562947,
v,19.85150565,-3.187190049,13.38236858,
vn,0.051307,2.617841,-5.59502,
v,19.78728341,-2.675025715,0.179880081,
vn,3.469412,-4.914501,-0.708026,
v,19.2895872,-0.108834627,0.694118501,
vn,2.547585,1.369964,-5.517804,
v,19.02817355,-1.588194418,0.178945741,
vn,0.7102,0.9831,-6.125894,
v,19.07943174,-2.550171242,0.261197177,
vn,3.405637,-1.323568,-4.800107,
v,18.65570467,-0.846069569,0.477981924,
vn,1.371608,-5.86012,0.071462,
v,18.37067553,-0.633844083,1.862483773,
vn,2.153895,0.152188,-5.882574,
v,18.30786035,-2.041691712,0.517679881,
vn,1.458851,-0.773698,-3.176198,
v,17.98272899,-1.004604791,0.928870649,
vn,2.035641,-0.412832,-5.870593,
v,17.99277942,-1.357168082,0.806224068,
vn,0.423949,-5.792941,-1.934704,
v,17.67146722,-0.739604267,1.901799359,
vn,-0.535154,-6.148838,0.861399,
v,17.6967943,-0.788769077,2.302458242,
vn,-1.809844,-5.910324,1.024244,
v,17.08402069,-0.81581121,2.7774384,
vn,1.231088,-3.800918,-4.673468,
v,17.29648574,-1.106251817,1.191243004,
vn,1.136743,-1.886119,-5.825701,
v,17.29799431,-1.422240574,0.946530841,
vn,-0.877662,-5.741038,2.094789,
v,19.30184772,-1.942766426,4.725690672,
vn,-1.254321,-5.882304,0.969175,
v,17.86935915,-1.79822784,4.482844665,
vn,-4.610202,-3.868377,0.884276,
v,19.99221064,-3.124614381,6.792815048,
vn,-5.680553,-2.455272,-0.002943,
v,20.00819283,-3.476407075,7.945866243,
vn,-5.844001,-1.067386,1.784539,
v,20.21472813,-3.935922451,6.914222135,
vn,-5.550109,-2.242634,-1.350397,
v,19.85653186,-3.01460771,8.978067949,
vn,-3.99181,-3.9131,-2.723929,
v,19.44124716,-2.567924434,8.75510623,
vn,-3.833302,-4.754703,-0.991136,
v,19.51833495,-2.816556609,7.808588974,
vn,-1.999991,-5.870474,0.499213,
v,19.05923038,-2.38737858,6.295023093,
vn,-2.212857,-5.672081,-0.968315,
v,19.00033587,-2.592096569,7.51000684,
vn,-4.630784,1.615049,-3.776535,
v,20.32256922,-3.10743536,10.61147154,
vn,-5.907545,0.475602,-1.88024,
v,20.07522919,-3.356200918,10.12140498,
vn,-2.810071,2.630858,-4.733516,
v,20.47895389,-4.073510614,11.23131541,
vn,-5.776935,-0.852004,-2.179382,
v,19.96125532,-2.891609797,9.866557568,
vn,-6.230838,0.095251,-0.008539,
v,19.98598038,-3.82978295,9.098771884,
vn,-6.099861,1.427921,-0.255991,
v,19.98557836,-4.182322491,10.25182985,
vn,-3.90498,3.846721,-2.802255,
v,20.2047772,-5.335483437,11.52809845,
vn,-5.825743,1.855223,1.166532,
v,19.76306188,-5.252921656,8.617126109,
vn,-3.03028,1.281386,0.318374,
v,19.7588407,-5.135642664,10.79213173,
vn,-3.363315,2.908635,1.58425,
v,20.28980483,-5.458914043,11.90365846,
vn,-3.148146,2.52872,4.405468,
v,19.56778306,-5.965787249,12.20923984,
vn,-1.381359,-1.057508,-5.82197,
v,19.90035173,-4.703172983,0.430844479,
vn,-1.290187,1.626948,-5.903077,
v,19.48315845,-3.51000401,0.320407626,
vn,-1.656569,-2.985901,-5.111985,
v,19.17983451,-4.967299888,-0.062019818,
vn,0.214603,-0.554356,-6.215731,
v,18.4005263,-3.127235774,0.237962314,
vn,-1.847269,-0.860637,-5.787235,
v,18.44253609,-4.233840345,0.024702302,
vn,-1.445055,-1.667926,-5.824529,
v,17.70664372,-3.814610169,-0.144683046,
vn,-5.400138,0.283258,3.091715,
v,20.20538123,-5.462903018,6.788273729,
vn,-4.617103,1.4469,3.882006,
v,20.35040992,-7.546318011,5.940634844,
vn,-4.753037,2.92081,2.568062,
v,18.93752069,-6.824483553,8.553351446,
vn,-3.932153,4.798,0.517204,
v,18.52213448,-7.055556772,11.49585315,
vn,-3.393821,4.380677,1.993541,
v,18.53359197,-7.081594663,11.91243868,
vn,0.142298,-5.091924,-3.621525,
v,18.01077069,-6.690572865,-3.500762365,
vn,-0.113923,-4.841118,-3.98066,
v,18.43901844,-5.764893513,-1.365972316,
vn,-3.815633,2.954154,3.946334,
v,19.36184877,-9.656346366,5.357318345,
vn,-3.841483,3.630891,3.340942,
v,19.98618139,-10.59908087,3.090694048,
vn,-2.889224,4.655781,3.065433,
v,19.89150635,-12.01557409,0.187586191,
vn,-3.425352,4.266503,3.069851,
v,19.6182352,-11.38332568,2.151922984,
vn,-3.28985,3.536737,3.952205,
v,18.01167523,-10.9539256,5.331728001,
vn,-1.150315,1.430604,-5.265105,
v,19.2216453,-10.74887212,-10.57181934,
vn,-0.21192,-1.356649,-5.190393,
v,17.78131941,-10.35374355,-10.73402133,
vn,0.022788,2.932349,-5.181535,
v,17.80282532,-10.75431391,-10.70153729,
vn,0.169263,-4.315136,-4.400039,
v,17.43447812,-10.07881172,-10.39134747,
vn,-1.678357,5.568636,-2.261121,
v,19.74185447,-12.10519208,-8.794067779,
vn,-0.68014,4.299005,-4.301114,
v,18.88978015,-11.04713827,-10.46226804,
vn,-2.195879,5.858156,-0.412782,
v,18.05951527,-12.9934545,-8.101474437,
vn,-0.496487,4.540524,-4.206347,
v,17.59005976,-12.20219713,-9.478802063,
vn,0.651832,4.79215,-3.859233,
v,17.13758847,-11.16398609,-10.34310678,
vn,0.825383,4.720121,-4.016814,
v,17.16964933,-11.45063931,-10.02084853,
vn,-2.512982,5.682398,-0.111382,
v,18.53138188,-13.02666904,-6.02417009,
vn,-2.766983,5.103527,2.352498,
v,19.49029325,-12.78015545,-1.332805438,
vn,-2.620498,5.528765,1.390389,
v,19.42476345,-13.00429273,-2.6844735,
vn,-3.120606,5.432178,-0.186149,
v,18.29087513,-13.54292571,-4.479601921,
vn,-3.55016,5.089426,0.556029,
v,17.62794786,-14.08261976,-4.179998152,
vn,-3.214638,5.007996,1.954481,
v,17.78564009,-13.70288864,-1.056102232,
vn,-2.359234,5.238059,-2.21817,
v,17.33869654,-13.18029547,-8.521685225,
vn,-3.494699,5.113638,-0.585754,
v,17.41829693,-13.45033451,-7.353744359,
vn,-0.988518,-5.998251,-1.180293,
v,16.01324704,11.848633,14.69296365,
vn,-1.978601,-5.720996,0.643794,
v,16.46642187,11.62873194,16.27979089,
vn,-2.159752,-4.792186,2.534297,
v,16.14048547,11.58790882,16.71711509,
vn,-0.96379,-6.141057,0.120997,
v,15.76017726,11.7717753,16.39942397,
vn,-2.501891,-2.627785,4.923383,
v,15.83565598,11.16412793,17.20170402,
vn,-0.776867,-5.995922,1.047289,
v,15.43434237,11.72530484,16.83571962,
vn,-0.384967,-6.18801,-0.658058,
v,15.3575571,11.89722294,15.62647782,
vn,-1.59069,-4.42131,3.524171,
v,15.46368962,11.53608509,17.18758181,
vn,-0.576648,-5.229261,-3.19261,
v,16.52551738,10.90426003,10.44798382,
vn,-1.434215,-5.662994,-2.008142,
v,16.65084723,11.59260125,13.25362047,
vn,-0.152269,-5.722624,-2.397542,
v,14.45734023,11.72718387,12.65778391,
vn,-2.595429,-0.830308,5.624693,
v,15.84168623,8.748036436,17.4288745,
vn,0.508921,-4.573829,-4.245477,
v,15.37665291,9.096107058,7.286239162,
vn,-2.882649,-0.320526,5.551194,
v,15.38398972,6.043357986,17.2755953,
vn,3.467438,-0.211872,-5.165223,
v,16.3827018,6.873523218,4.423624753,
vn,2.137263,2.452578,-5.157691,
v,16.4180773,6.105467025,4.377463389,
vn,-0.005766,5.129635,-3.485739,
v,16.49637214,5.22916354,5.001942691,
vn,2.745339,-2.636413,-4.963169,
v,16.03465446,7.461945938,5.022414365,
vn,1.77802,-1.794531,-5.684572,
v,15.69625653,7.083372421,4.941749584,
vn,0.876545,1.56485,-5.816371,
v,15.73143303,6.004657377,4.639988254,
vn,-0.543824,4.558877,-4.145751,
v,15.7962583,5.151526101,5.046380232,
vn,0.734296,-3.340308,-5.222014,
v,15.34780818,7.672624156,5.540690183,
vn,-1.939621,3.40043,-3.035797,
v,15.10096966,4.909881523,5.02580017,
vn,-1.067037,-1.661168,-5.835213,
v,14.59804622,6.684102797,4.857315451,
vn,-0.236014,0.741635,-1.124716,
v,14.69010815,5.595008997,4.588811076,
vn,-0.867922,5.847404,-2.043739,
v,16.90642862,4.839721373,5.6800889,
vn,-0.538404,5.925398,-1.699252,
v,16.75175252,3.832951676,8.317441239,
vn,-2.011594,5.349511,-2.368995,
v,15.50901705,4.592193015,5.728587719,
vn,-0.271132,4.783624,-3.267295,
v,16.78069876,3.655603274,8.683037321,
vn,-4.664466,3.2221,-2.390099,
v,14.70287219,4.223264261,5.240067496,
vn,-4.330706,1.864514,-3.986697,
v,14.38799227,4.445974515,4.496550215,
vn,-5.640698,0.66743,-2.602557,
v,14.17974739,3.25520824,4.513701082,
vn,-5.883057,-0.883231,-1.948304,
v,14.2808547,2.085793907,4.511453225,
vn,-1.707213,5.732067,-1.774424,
v,16.33898143,3.724600814,8.321137767,
vn,-1.673968,5.80699,-1.696826,
v,15.62399395,3.9204129,7.174681315,
vn,-0.945359,2.227381,-0.688691,
v,15.33373758,3.464734849,7.899199994,
vn,-5.927385,0.880186,-1.531867,
v,14.61181531,2.691616287,6.400827769,
vn,-5.473435,0.981856,-2.241608,
v,14.84699533,2.350786828,7.544159941,
vn,-6.053187,-0.802458,-1.341372,
v,14.77855192,1.406994608,6.787066605,
vn,2.4769,1.764182,-5.487481,
v,17.27698791,1.796114673,9.60835586,
vn,-2.477765,2.078108,-0.768718,
v,17.32512846,1.070960946,9.839178867,
vn,-4.355517,2.098836,-3.675824,
v,17.38653657,0.596029906,10.51347085,
vn,0.091544,2.401258,-5.226598,
v,16.93748544,1.729067747,9.795164824,
vn,0.250491,1.97822,-5.683446,
v,16.96160446,1.318045,9.860748442,
vn,-3.140282,2.746167,-4.501093,
v,17.01266064,0.481083733,10.04777779,
vn,-2.166146,1.40933,-5.568064,
v,16.65195076,0.50658121,9.923693594,
vn,-0.76524,2.125362,-0.763793,
v,16.08460609,3.442177444,8.667597869,
vn,-2.810924,2.055342,-4.923689,
v,16.23817563,1.411204427,9.631977476,
vn,-4.507853,1.392916,-3.948991,
v,15.66610525,1.102700911,9.154461243,
vn,-3.8217,0.146288,-4.71562,
v,15.86228961,0.643335155,9.398401813,
vn,-4.949093,0.127635,-3.684234,
v,15.53565069,0.579696235,8.977199322,
vn,-2.176715,-5.352431,-2.026969,
v,15.92872294,-0.345443404,2.629082415,
vn,-3.086542,-5.433719,0.037099,
v,15.95394952,-0.390814179,3.04214687,
vn,-3.561598,-4.231361,-2.562208,
v,15.07514006,0.249357882,2.924574295,
vn,-1.060449,-2.96511,-5.146602,
v,14.89594092,0.005165975,2.42362499,
vn,-4.290421,-3.593607,-2.687192,
v,14.49643639,0.922512655,3.222763631,
vn,-5.07507,-3.539175,-0.965038,
v,14.78649176,0.703656431,3.96712563,
vn,-5.598515,-2.347838,-1.495449,
v,14.42688743,1.389404023,4.244178165,
vn,-3.029327,-5.330603,0.628217,
v,16.44983765,-1.27074787,4.812937206,
vn,-2.472249,-5.56266,-0.767988,
v,16.55546866,-1.612448462,6.377582448,
vn,-3.700441,-4.878382,-0.277716,
v,15.88269198,-1.234807056,6.586804314,
vn,-4.409294,-4.449125,-0.039091,
v,15.40891479,-0.083925228,4.04599218,
vn,-4.839889,-3.772784,-0.40259,
v,15.55595255,-0.898932945,6.729984419,
vn,-5.311489,-3.317114,-0.100934,
v,15.2287106,-0.094403639,5.343215461,
vn,-5.896213,-2.020026,-0.6054,
v,15.0057921,0.362718579,6.386281066,
vn,-3.670696,-0.290225,-4.686122,
v,17.14140864,0.008731082,10.32449913,
vn,-2.538829,-3.212107,-4.389659,
v,17.42292114,-0.370825724,10.31394854,
vn,-3.499555,0.514829,-5.105241,
v,16.74632529,0.105015033,9.967569212,
vn,-2.436866,-4.918089,-2.882179,
v,16.24350336,-1.302571307,7.370400214,
vn,-3.369341,-4.660291,-1.781725,
v,15.86600827,-1.216825602,7.011407018,
vn,-5.454119,-0.676265,-2.648185,
v,15.28549553,0.142344161,8.417782516,
vn,-4.123445,-1.757253,-4.012086,
v,15.52640429,0.037826556,8.784928594,
vn,-5.852417,-1.370105,-1.486698,
v,15.20800672,-0.095909828,7.906198934,
vn,-4.660306,-2.346042,-3.026899,
v,15.35022028,-0.206254537,8.283999471,
vn,-5.670223,-2.372403,-0.626793,
v,15.22901212,-0.329978144,7.395378853,
vn,-4.897751,-3.036589,-1.766266,
v,15.31112412,-0.442833944,7.772722048,
vn,-3.473224,-3.802663,-3.286484,
v,15.54208296,-0.540739802,8.117783622,
vn,-2.283628,1.410854,5.626047,
v,15.46650374,-3.254777073,15.71086641,
vn,-1.129197,-6.094704,-0.522238,
v,16.98904213,-0.690005151,2.355592024,
vn,-0.603851,-5.199873,-3.326857,
v,16.61637426,-0.67860409,2.01820577,
vn,0.05553,-3.434521,-5.184945,
v,16.25355379,-0.891914999,1.663323364,
vn,0.807153,-2.610963,-5.582032,
v,15.91877302,-2.833654603,0.303147564,
vn,-0.095567,-3.226852,-4.945437,
v,15.54459557,-0.587009433,1.871013699,
vn,-1.321058,-3.558523,-4.941866,
v,15.92801941,-4.637145602,-1.476608471,
vn,-2.281771,-1.903462,-5.473467,
v,15.79233863,-5.232537578,-2.099956075,
vn,0.766799,-4.115966,-4.602883,
v,15.56027424,-4.365105166,-1.122746654,
vn,-1.7153,-3.162482,-4.682957,
v,15.53424363,-4.873099361,-2.022776378,
vn,0.260372,-5.142433,-3.53088,
v,15.19293108,-4.62168203,-1.602520132,
vn,1.674197,-5.023296,-3.289847,
v,14.85252307,-4.598953693,-1.364213307,
vn,0.202011,-4.381207,-3.812747,
v,14.8179496,-4.845196912,-2.193283187,
vn,-1.992508,-1.726229,-5.572478,
v,14.81674355,-5.150266012,-2.471296581,
vn,0.204502,-2.971396,-4.355572,
v,14.45422459,-5.117815737,-2.61754479,
vn,2.566907,-3.398082,-4.564734,
v,14.53925122,-3.933394057,-0.084307967,
vn,-3.058704,4.862546,2.327751,
v,17.42000551,-7.869556653,10.02503853,
vn,-1.190011,5.7021,2.205121,
v,16.41988738,-8.053989634,10.90425405,
vn,-1.640121,4.655499,3.836442,
v,16.37646953,-8.45685775,9.789203436,
vn,0.265812,4.737699,4.012063,
v,15.68258795,-8.503679273,9.956265713,
vn,-2.417417,3.024792,4.310398,
v,17.8795121,-7.263561352,12.44106888,
vn,-2.594064,5.335159,1.744098,
v,17.51075987,-7.690678294,11.78979142,
vn,-1.904402,2.112243,5.441179,
v,17.1924628,-7.360042022,12.68095069,
vn,-2.201098,4.744961,2.913138,
v,17.18583052,-7.765366633,12.2209478,
vn,-1.74685,3.569986,4.417155,
v,16.85074824,-7.726777556,12.56729589,
vn,-1.092465,5.447103,2.599902,
v,16.48963735,-7.978895959,12.2054895,
vn,-0.825882,5.953871,1.284557,
v,16.4674259,-8.039138413,11.76147412,
vn,-1.294992,2.431632,5.55856,
v,15.80932385,-7.518971363,13.06161832,
vn,0.435232,5.748629,1.875394,
v,15.78872047,-8.022543183,12.25597366,
vn,-0.241915,4.335433,3.999542,
v,15.80831881,-7.870663626,12.74011026,
vn,1.13359,5.818422,1.787051,
v,15.73947338,-7.97716852,11.42158215,
vn,1.787583,5.483343,1.617734,
v,15.43544792,-7.948204492,12.31637582,
vn,-1.072156,-3.607322,-4.271495,
v,16.6548674,-6.345768908,-2.209126472,
vn,-1.155138,-4.824412,-3.789617,
v,16.27566373,-6.55175988,-2.855275457,
vn,-1.211202,-3.115155,-5.229673,
v,15.55856566,-6.212755104,-2.758386961,
vn,0.637721,-4.802742,-3.959768,
v,15.53012295,-7.104539336,-4.032632463,
vn,-1.7574,-1.404836,-5.613252,
v,14.84317617,-5.880805751,-2.639351977,
vn,-3.166685,3.500486,4.07711,
v,17.3731695,-8.784748006,8.407067214,
vn,-2.180769,3.267109,4.803278,
v,16.34089101,-10.46946307,7.409591359,
vn,-0.149164,3.553224,4.978468,
v,15.65233616,-9.632936941,8.439749398,
vn,0.199379,-4.960126,-3.809559,
v,16.8660269,-7.897266825,-6.073058869,
vn,1.085415,-4.780219,-3.832557,
v,15.10016563,-8.246218632,-6.394210608,
vn,2.337844,-3.818515,-3.988767,
v,14.35261476,-9.323721412,-8.065174952,
vn,-1.551392,3.202181,4.983966,
v,15.6414817,-11.7519718,6.415218269,
vn,0.913666,-4.180716,-4.480515,
v,16.73396326,-10.16110867,-10.37119004,
vn,0.522349,-1.638449,-2.45176,
v,16.73044561,-10.41342879,-10.65116813,
vn,1.362572,3.428164,-4.706125,
v,16.75687824,-10.83634342,-10.54103135,
vn,1.848941,-2.848377,-4.967935,
v,15.69645754,-10.23651242,-10.05717508,
vn,0.946474,-0.516944,-2.289696,
v,15.70389486,-10.578602,-10.21306015,
vn,2.008258,4.295931,-3.721221,
v,16.07847432,-10.9629155,-10.1660435,
vn,1.115345,2.497796,-4.779697,
v,16.17053524,-11.9812268,-9.415269538,
vn,2.75401,3.852185,-3.9399,
v,15.78610736,-11.34237538,-9.427643313,
vn,1.308443,-1.529404,-2.615092,
v,15.23906255,-10.31155719,-9.860250967,
vn,3.528615,3.406137,-3.480788,
v,15.37615039,-10.69425652,-9.871373901,
vn,1.695804,1.638065,-1.953908,
v,15.11383421,-11.37703019,-8.9423339,
vn,3.872845,3.716834,-3.219709,
v,15.04127012,-10.91066082,-9.196857441,
vn,2.539442,-3.047768,-4.56281,
v,14.67885167,-9.82052547,-8.963166633,
vn,2.469805,1.620524,-1.433983,
v,14.3723136,-10.24137409,-8.899372586,
vn,0.02333,0.220209,-0.509523,
v,14.79443159,-12.47801083,-9.213147166,
vn,3.762426,-1.778127,-4.133005,
v,14.34155929,-9.895549282,-8.754522965,
vn,4.980567,0.327677,-2.457821,
v,14.05823771,-10.02488744,-8.356607407,
vn,4.492527,1.688522,-2.658112,
v,14.40085682,-10.76671412,-8.456711952,
vn,1.981774,-1.374119,-5.191358,
v,14.42497785,-11.48894394,-8.646685356,
vn,-1.193459,2.398494,-2.834036,
v,16.5799897,-12.88247855,-9.193088694,
vn,-3.022488,4.063621,-3.649815,
v,15.26730425,-14.42209559,-8.771282774,
vn,-2.004489,2.316374,-5.354477,
v,14.50749186,-14.08193408,-9.434974086,
vn,-4.345119,4.356306,-1.096268,
v,16.79215424,-14.22161728,-7.143038507,
vn,-3.624817,4.780633,-1.782472,
v,16.70471551,-13.89549403,-7.867864118,
vn,-3.807853,4.495757,-1.528013,
v,16.06098658,-14.96692424,-7.337357706,
vn,0.119802,-6.072426,-1.469341,
v,13.85753066,11.8892604,14.05672648,
vn,0.29923,-6.212401,-0.19812,
v,13.30083743,11.82627906,16.643518,
vn,-0.123152,-5.470664,1.858039,
v,13.02847082,11.58541899,17.86363499,
vn,0.428179,-5.553193,2.100062,
v,12.00694528,11.31239249,18.29381437,
vn,-1.051823,-3.743862,4.50546,
v,12.3969019,11.02615043,18.58114424,
vn,0.910807,-4.925062,-3.642934,
v,11.62633556,11.21982539,11.46526905,
vn,0.268332,-5.393227,-3.03612,
v,12.69590215,11.48284789,11.88763893,
vn,-2.831925,-1.040939,5.498555,
v,13.60174726,7.928461475,18.60216852,
vn,-1.009003,-3.865555,-4.794387,
v,13.93210484,8.128940592,5.869537555,
vn,-0.040437,-4.81849,-4.00094,
v,13.24445453,8.796042235,6.763542023,
vn,-2.049811,-4.341459,-3.936038,
v,12.8355026,7.967793215,5.055966056,
vn,-0.501955,-5.257424,-3.35655,
v,12.51700452,8.504100583,6.136885018,
vn,-0.332418,-5.243457,-3.267603,
v,11.51909749,9.083274912,7.716945571,
vn,-3.035847,-0.592474,5.428404,
v,12.704244,5.359789093,19.23445038,
vn,-3.576005,0.1046,-4.975867,
v,12.08192148,5.807969474,2.345223471,
vn,-3.714676,-0.139787,-5.030191,
v,11.31115412,6.684753165,1.954856185,
vn,-3.128356,-2.313754,-4.845872,
v,13.55561579,6.818162018,4.308245362,
vn,-3.995061,-0.016542,-4.802083,
v,12.83992479,5.603638264,3.09223089,
vn,-2.653228,-0.005922,5.604498,
v,12.45891305,3.037547288,19.12753628,
vn,-4.868872,1.142334,-3.765298,
v,14.05622763,3.723816256,4.24801348,
vn,-4.845585,-0.25459,-3.882264,
v,13.95431629,3.007383557,4.023805885,
vn,-3.832614,-0.207904,-4.944132,
v,13.19872508,3.201448915,3.310075985,
vn,-2.263839,0.215439,-5.752252,
v,12.98264087,2.522067865,2.952317922,
vn,-3.586562,0.359991,-5.134934,
v,12.58012121,3.342568098,2.785722027,
vn,-2.435433,0.654533,5.712051,
v,13.27390228,-0.810703289,17.72444592,
vn,-1.500294,1.100337,5.96955,
v,12.58645298,-0.906346755,17.96448138,
vn,-4.941505,-1.718735,-3.366863,
v,14.006277,1.954042594,3.633086274,
vn,-3.171829,-2.085685,-4.959671,
v,13.86185234,1.358249598,3.009522843,
vn,-0.586291,-0.920772,-6.016466,
