v,19.17718774,3.053609534,4.261070218,
vn,1.002285,3.748306,-4.868495,
v,19.56038033,0.684205116,4.718858678,
vn,3.151452,1.736716,-4.990743,
v,19.22012769,1.318578842,4.536451842,
vn,5.849636,0.753099,-2.015063,
v,18.67108695,2.660564009,5.514046896,
vn,6.179361,-0.190522,-0.904491,
v,18.63742477,2.163891576,5.778540949,
vn,5.534936,-0.337454,-2.896547,
v,18.74887086,1.921561131,5.236025261,
vn,4.664151,0.05896,-4.141941,
v,18.90635192,1.616889502,4.886044971,
vn,5.293213,2.001202,-2.616488,
v,18.56055063,3.389146613,5.337355924,
vn,5.927703,1.933219,-0.508868,
v,18.55954898,2.902997359,6.05671983,
vn,6.188762,0.800825,-0.545429,
v,18.59921469,2.690104582,5.982359543,
vn,6.01025,1.527063,0.284823,
v,18.59130065,2.778978466,6.466561042,
vn,5.615504,-1.646728,-1.963846,
v,18.55627292,1.419024519,5.512452488,
vn,3.403987,0.351594,-5.196215,
v,18.61677404,0.715049855,5.12595785,
vn,4.379725,-2.156334,-3.55826,
v,18.31172927,0.608857481,5.451008874,
vn,-0.903923,1.858951,5.878776,
v,19.95740041,1.953917507,7.88964538,
vn,-0.829247,-0.723809,6.088046,
v,19.97532367,0.80080513,7.611075501,
vn,-0.439836,-2.586495,5.658216,
v,19.99042576,0.340905224,7.730486485,
vn,1.238432,3.519583,4.776551,
v,19.31747335,2.641805185,8.299741918,
vn,1.74238,1.524034,5.693122,
v,19.31829213,1.954419526,7.852959942,
vn,0.413511,-0.870257,6.099444,
v,19.33939957,0.778196327,7.646419671,
vn,4.314656,3.514635,2.65643,
v,18.78180341,2.781590033,7.81712469,
vn,5.735117,1.417825,1.903451,
v,18.72439821,2.533673176,7.274270062,
vn,4.44077,1.829487,3.875971,
v,18.89024909,2.414624413,7.672123857,
vn,5.722232,-0.884946,2.286963,
v,18.67800025,1.789929881,7.00809878,
vn,4.62736,-0.534507,4.088603,
v,18.84157581,1.670881118,7.405952574,
vn,6.114707,-0.938752,0.614259,
v,18.62141202,1.913165225,6.598210028,
vn,4.706129,-2.386228,3.229163,
v,18.50933001,0.917136296,7.151613219,
vn,3.125628,-2.046717,4.872803,
v,18.6928294,0.834067896,7.428913815,
vn,0.801626,-3.597516,5.027582,
v,18.73449568,-0.153911559,7.958227453,
vn,2.81825,-1.911299,-1.086896,
v,18.21647698,0.786044583,6.210618881,
vn,2.563233,-4.067649,3.94734,
v,18.30590587,-0.081906282,7.704833565,
vn,3.998401,-4.155622,2.376093,
v,18.0518097,0.278183763,6.940955692,
vn,-0.238755,4.460378,-4.364543,
v,19.89772081,0.339655267,5.017160282,
vn,1.13177,2.087023,-5.724924,
v,18.94046624,0.344071778,5.005139275,
vn,-0.614931,2.336953,-5.738126,
v,18.95747883,-0.121545617,5.173359232,
vn,1.686744,0.22321,-5.861287,
v,18.62587168,0.307763103,5.101246851,
vn,-0.872966,0.652315,-6.100124,
v,18.33447337,-0.709057671,5.199155939,
vn,1.844459,-1.175202,-4.581333,
v,18.00550363,-0.169628726,5.280889163,
vn,-1.733604,-1.061165,-5.727195,
v,18.03989271,-1.785224304,5.1707294,
vn,-1.925838,1.896719,-5.569154,
v,20.29301234,-1.227644336,6.162026664,
vn,-0.242934,-3.838007,4.964572,
v,20.05147092,-0.970375156,8.596257846,
vn,-2.171031,-0.526545,-5.82172,
v,19.97814394,-1.601975473,6.016577721,
vn,-1.988604,-2.590811,-5.294143,
v,19.98205684,-1.971339576,5.883720334,
vn,0.331458,-4.737794,4.044934,
v,18.14387873,-1.04475163,8.714481466,
vn,-1.525546,-3.895765,4.643572,
v,20.36961447,-3.357883891,10.41564204,
vn,-0.537357,-4.042208,4.777115,
v,19.47468056,-2.137421005,9.58122748,
vn,-0.588756,-4.140731,4.679897,
v,19.19793036,-2.918063072,10.27043611,
vn,-1.376754,-4.751358,3.757774,
v,19.9089109,-4.239319983,11.49152305,
vn,-1.199956,-6.039433,1.074118,
v,20.03118318,-5.49785257,14.18970926,
vn,-0.670875,-5.747739,2.33696,
v,19.66227298,-5.101195399,12.99839532,
vn,0.578362,-5.729705,2.395519,
v,18.70856741,-5.141338577,13.05740334,
vn,0.329345,-4.747777,4.04842,
v,18.31882452,-4.26151452,11.60077471,
vn,-1.299784,-5.897731,1.344387,
v,20.4315694,-5.946125891,16.26192739,
vn,-0.885367,-5.387537,2.744017,
v,20.44903869,-6.099387218,16.66999439,
vn,-0.321236,-4.294669,4.291537,
v,20.46696013,-6.350909675,17.01080585,
vn,-0.011292,-5.852401,1.889022,
v,20.11306194,-5.91125326,16.30075908,
vn,0.521592,-5.094563,3.46526,
v,20.13153015,-6.113575544,16.69371026,
vn,0.952572,-3.649443,4.830571,
v,20.14954348,-6.409017121,17.01956931,
vn,0.01942,-6.092705,1.305585,
v,19.76180298,-5.708483663,15.4906191,
vn,1.092626,-5.013629,3.172352,
v,19.16053997,-6.061275705,16.31623482,
vn,-2.67834,-5.201179,2.175032,
v,20.60242489,-5.221077165,12.43873093,
vn,-0.971497,-3.011274,5.107457,
v,20.80520946,-6.773304449,17.29209546,
vn,-0.561421,-1.130065,5.929242,
v,20.81840286,-7.148380202,17.41665292,
vn,-0.137336,2.583837,5.523942,
v,20.8316845,-7.926589442,17.25883898,
vn,0.551713,-2.561936,5.587588,
v,20.48752079,-6.806631893,17.30236238,
vn,0.616992,-1.081426,6.023624,
v,20.49916577,-7.150001033,17.40426561,
vn,0.40993,0.845053,6.056624,
v,20.50853634,-7.559465268,17.39171147,
vn,0.405398,4.184927,4.458105,
v,20.19075487,-8.252420874,16.94444177,
vn,0.985851,2.311997,5.351507,
v,19.55119171,-7.907968967,17.12494355,
vn,-1.118519,-3.703902,-4.875805,
v,19.64034858,-6.571428486,2.019775174,
vn,-0.104438,5.682901,2.625533,
v,19.42309694,-10.7931486,11.37637792,
vn,0.218302,5.354789,3.223058,
v,19.51079728,-9.311484596,14.97738869,
vn,-1.024617,-3.874259,-4.767154,
v,18.97149102,-9.109947804,-0.663163252,
vn,1.635465,3.377482,4.980167,
v,20.29046501,-12.41495452,7.643977218,
vn,0.771373,4.46032,4.098863,
v,19.97050193,-12.07095652,7.84902816,
vn,-0.305276,4.895587,3.729416,
v,19.33221243,-12.07597071,7.824147232,
vn,1.206354,3.932806,4.720674,
v,19.32011257,-13.00763267,6.822291539,
vn,0.086633,4.410942,4.459891,
v,19.0038777,-12.69123055,7.123978682,
vn,0.259221,5.369484,3.096213,
v,19.99078966,-11.58529957,8.774669091,
vn,0.487929,-1.580561,-2.685927,
v,20.2114984,-11.85510835,-3.604262481,
vn,1.459746,3.849034,-4.472579,
v,19.79910148,-12.37462032,-3.279860324,
vn,0.377358,-2.410428,-5.526349,
v,19.25952138,-11.56299263,-3.267332953,
vn,0.440977,-0.304009,-2.739788,
v,19.26607168,-11.95161889,-3.340066417,
vn,0.036107,-2.013652,-5.920603,
v,18.30208486,-11.23064864,-3.050849895,
vn,0.135741,-0.59698,-3.401142,
v,18.30754436,-11.6109653,-3.159795094,
vn,1.092405,5.757184,-2.022403,
v,19.9809633,-13.11379535,-2.207487206,
vn,-0.2464,6.252017,-0.371689,
v,18.45965689,-13.32684866,0.09989918,
vn,-2.072653,5.494211,-2.176554,
v,20.5099019,-13.56613673,3.927991117,
vn,-0.566319,6.186591,-0.740311,
v,19.19037932,-13.48819869,2.705050802,
vn,1.964411,3.546547,4.773246,
v,20.61497873,-13.47270877,7.064275683,
vn,0.901578,4.994167,3.222543,
v,20.61070374,-13.78134486,6.726343826,
vn,-1.697422,5.603551,-1.826864,
v,20.54474495,-13.91925727,4.704580811,
vn,-0.640019,5.644383,0.34822,
v,20.57804322,-14.13302653,5.526342384,
vn,0.281452,6.07849,-0.534657,
v,19.59185907,-14.04042555,4.73409616,
vn,0.828393,5.237309,3.258321,
v,18.663535,-13.58988619,5.878502139,
vn,0.536705,6.037607,0.796105,
v,18.3173689,-13.84285998,4.905686013,
vn,-0.222645,-5.728101,-1.756807,
v,17.65451578,7.386775351,9.594252156,
vn,-1.120634,-5.858567,-0.099987,
v,17.41169977,7.570295086,11.95027622,
vn,0.358786,-5.973085,-1.058433,
v,17.36593864,7.514675363,10.57191852,
vn,2.220994,-5.113575,-2.317497,
v,17.33728108,7.311658493,9.589694648,
vn,2.869404,-4.516928,-3.015545,
v,17.3249092,7.032775685,9.03267228,
vn,2.873585,-5.191205,-1.540944,
v,17.0492489,7.393179417,10.55225812,
vn,2.164586,-5.599992,-0.823769,
v,17.06853589,7.497745043,11.18472581,
vn,4.049233,-4.13974,-2.219709,
v,16.87357347,7.039686333,9.978420013,
vn,4.093887,-4.479693,-1.369486,
v,16.74684426,7.173978676,10.88274287,
vn,3.869893,-4.447159,-2.073821,
v,16.41005055,6.278075767,9.735742616,
vn,3.416965,-4.35255,-2.943887,
v,16.38412045,5.831643565,8.665167398,
vn,-3.674079,-4.330417,2.337382,
v,17.55744487,7.177062434,13.6083183,
vn,-4.35649,-2.314125,3.61282,
v,17.72493151,6.687599099,13.860962,
vn,-2.460228,-5.394474,1.142983,
v,17.4598272,7.411845652,13.2420643,
vn,-3.752821,-3.275372,3.464923,
v,17.49548994,6.986079063,13.98966969,
vn,-3.27773,3.455941,3.846718,
v,17.53870191,5.024083628,13.89505797,
vn,0.273145,-5.994713,0.228309,
v,17.1247593,7.553662067,12.8700188,
vn,-0.972188,-5.662215,1.672829,
v,17.15742074,7.398093493,13.70775028,
vn,-1.64981,-4.556661,3.164833,
v,17.17479723,7.221223981,14.10209596,
vn,-2.677873,-2.919214,4.668395,
v,17.19472106,6.819810156,14.40923524,
vn,-3.086027,-1.733636,4.902299,
v,17.20900345,6.461069966,14.57165071,
vn,-3.59735,0.694686,4.766916,
v,17.23093058,5.618278813,14.63096515,
vn,2.059027,-5.358201,1.293868,
v,16.83973116,7.362929896,13.73004376,
vn,1.551742,-4.885171,2.683142,
v,16.85683381,7.215414713,14.12632021,
vn,2.89399,-5.336411,-0.393829,
v,16.80306767,7.439696214,12.70350113,
vn,-0.183076,-3.752416,4.460224,
v,16.87830606,6.883792287,14.52356565,
vn,3.809291,-4.834409,0.272796,
v,16.50821226,7.174888068,13.22768756,
vn,1.35325,-2.13105,1.519104,
v,16.57753718,6.503926411,14.78285888,
vn,-1.425939,-1.586519,5.315188,
v,16.60437613,5.867425272,15.12488952,
vn,2.003305,-4.364814,3.821007,
v,15.96453822,5.817618486,15.03584732,
vn,2.845293,-5.167057,1.933914,
v,15.63092686,5.820600177,14.60637354,
vn,-2.992273,4.846325,2.551152,
v,15.88793609,4.267274716,14.91720656,
vn,0.599327,-3.908046,4.056753,
v,15.66850193,5.360151494,15.38874037,
vn,2.007182,-1.519466,-2.212986,
v,16.98465656,5.394797492,7.275968804,
vn,4.183858,2.859339,-2.805084,
v,16.94699142,4.945777814,7.383750949,
vn,0.845678,6.157345,0.424113,
v,17.76832816,4.11145614,10.64777813,
vn,2.150534,5.682594,-1.323221,
v,16.42778912,4.684896709,9.147983817,
vn,1.483565,-1.869041,-1.419214,
v,16.06797747,5.426301233,8.468683525,
vn,2.535792,-0.52258,-1.721253,
v,15.85854981,5.273581199,8.950514719,
vn,3.275428,4.282856,-3.062589,
v,16.09035858,5.035245041,8.85003402,
vn,1.882123,-3.017931,-1.435,
v,15.77230509,5.591429592,9.252139835,
vn,0.504488,-0.22242,-0.495666,
v,15.49510001,5.135373919,9.384073023,
vn,0.687899,5.202824,-3.111842,
v,15.4878219,4.79305343,9.707086593,
vn,-2.091135,5.371902,2.346372,
v,17.20663897,4.365105121,13.04492277,
vn,-1.044478,6.108042,0.810769,
v,16.55834207,4.066572623,12.53571307,
vn,-1.887912,5.814109,1.330337,
v,16.27121874,4.067575028,13.45652564,
vn,-0.915016,6.054708,-1.188739,
v,15.5895326,3.988729698,12.12591342,
vn,-1.586555,6.061327,-0.26762,
v,15.62210306,3.844378532,12.97646345,
vn,0.635363,-1.305652,-3.044366,
v,17.43207849,-0.600814133,5.303882818,
vn,-0.769848,-1.353883,-6.023666,
v,17.38431679,-1.322214806,4.965485544,
vn,-1.38608,-2.657012,-5.444384,
v,17.39395937,-2.073564458,4.723430699,
vn,-0.512333,-3.184713,-5.338336,
v,16.42697034,-1.671233738,4.711125108,
vn,0.333803,-4.970648,-3.700064,
v,16.11574008,-1.051277488,5.362573737,
vn,-0.832819,-3.167246,-5.34658,
v,15.2260828,-2.285064893,3.949449859,
vn,1.640933,-5.15987,3.082404,
v,17.79043451,-0.645665559,7.989835242,
vn,0.736234,-0.539892,-0.4613,
v,17.40569442,-0.211364597,6.358711804,
vn,2.27458,-5.478953,1.767393,
v,17.43881165,-0.414033145,7.193585624,
vn,1.78704,-5.84938,-1.085638,
v,16.77350125,-0.570358826,6.275638219,
vn,-0.074438,-5.81828,2.264744,
v,16.53814349,-1.052846844,8.382496358,
vn,-0.111811,-6.218559,0.365784,
v,15.86855721,-0.827040441,7.610469969,
vn,0.0699,-5.897712,-1.976678,
v,15.80751387,-0.897424773,5.776985075,
vn,-0.507324,-4.714056,4.015272,
v,17.86303368,-1.612323923,9.441194221,
vn,-1.05247,-3.18053,5.239899,
v,16.9660064,-2.581598933,10.51174585,
vn,0.319413,-3.256232,5.330111,
v,17.00885628,-3.658428651,11.01124181,
vn,-1.316288,-4.917857,3.456085,
v,16.60746842,-1.729727252,9.937458353,
vn,0.207915,-1.930198,5.898616,
v,16.06370249,-4.04665688,11.08584664,
vn,1.61361,-4.436072,4.035347,
v,17.06908266,-4.895102005,11.91825565,
vn,1.42272,-5.553845,2.2202,
v,18.17399192,-5.939313082,15.52561903,
vn,1.788425,-5.627696,2.064913,
v,17.45691504,-5.606735892,13.4342434,
vn,2.786,-4.97646,2.497129,
v,16.8071607,-5.777650951,12.96964098,
vn,2.26808,-3.472755,4.600299,
v,15.80432969,-5.571791358,11.75446195,
vn,1.145467,-0.806854,5.867905,
v,18.25641562,-7.442780969,16.88311597,
vn,0.829641,1.30036,5.922522,
v,18.26178232,-7.823708235,16.78627169,
vn,1.496363,-3.464416,4.897467,
v,17.86494418,-6.931125014,16.54579843,
vn,1.476547,-1.931652,5.71917,
v,17.61020936,-7.389973335,16.67756218,
vn,0.573082,5.069917,3.634809,
v,17.59583691,-8.985895896,15.15674599,
vn,2.237536,-4.59872,3.304103,
v,17.24184684,-6.526637658,15.83376888,
vn,2.42663,-2.631959,4.821567,
v,17.28042083,-7.213730853,16.47964724,
vn,1.768673,0.841488,5.094568,
v,17.29979789,-7.797316053,16.64055882,
vn,2.988829,-4.895538,2.085179,
v,16.62275245,-6.47565691,14.9898416,
vn,1.574876,3.353269,4.75515,
v,16.97546886,-8.102271128,16.27842337,
vn,3.369535,-3.391092,3.754213,
v,16.61074448,-6.983785767,15.70787318,
vn,-1.166708,-3.551128,-4.997225,
v,15.74255672,-6.439509836,0.026672381,
vn,-0.059159,5.367642,3.246451,
v,16.85647082,-10.96620718,10.80104844,
vn,-0.389386,5.259396,3.295611,
v,15.91805019,-10.43377957,11.70509889,
vn,-1.04806,-3.42712,-5.141586,
v,17.34192088,-10.19719586,-2.435607337,
vn,-0.239324,5.128184,3.599773,
v,17.7376682,-12.43771164,7.569013696,
vn,0.309111,4.568412,-4.101041,
v,17.70400603,-12.31671155,-2.650223408,
vn,-0.735007,-1.819322,-5.849905,
v,16.69980855,-10.85428192,-3.028014884,
vn,-0.418715,1.467628,-5.93743,
v,16.7154574,-11.65082178,-3.113058637,
vn,-0.924577,0.121534,-6.040419,
v,16.06252071,-11.2070999,-3.258029111,
vn,-0.888265,3.022282,-5.349887,
v,16.09290592,-12.11217717,-2.99373596,
vn,-0.97364,4.866536,-3.720375,
v,16.11628685,-12.55346753,-2.615433284,
vn,-0.120214,5.980933,-1.796307,
v,17.45646107,-13.09806063,-1.101599762,
vn,-0.940048,6.141256,-0.785985,
v,16.58599799,-13.67258308,1.011963409,
vn,-2.135406,5.874467,-0.267698,
v,15.73145669,-14.29054244,3.564833587,
vn,-0.675192,6.016501,1.181431,
v,17.02914493,-13.79888615,4.564569857,
vn,-0.49149,5.283784,3.310227,
v,16.43142818,-13.2497978,6.107893808,
vn,-1.76297,5.667492,1.788825,
v,16.07844158,-14.11709876,4.52068648,
vn,-1.579008,4.971022,3.455765,
v,15.78249445,-13.85738809,5.371173912,
vn,2.477156,-5.653085,-1.117548,
v,15.17913898,5.593110859,10.56578137,
vn,2.966074,-5.433486,-0.266768,
v,15.2511932,5.808517079,12.81329159,
vn,1.13918,-6.086432,0.791153,
v,14.36490022,5.259184616,14.49872964,
vn,0.784664,-6.183495,-0.292247,
v,13.98116178,5.342557578,12.66228458,
vn,-2.978923,1.645497,4.076363,
v,15.38865853,4.387046116,15.8452251,
vn,0.366739,-5.206552,3.243608,
v,15.04977054,5.048141489,15.72573213,
vn,-1.720991,-2.496408,4.985804,
v,15.01583544,4.727863204,16.06237202,
vn,-2.358155,-0.962074,5.341612,
v,14.45724127,4.187513266,16.44695349,
vn,-3.233912,2.494902,4.601655,
v,14.15210643,3.741003905,16.54274998,
vn,-1.273262,-5.386931,2.539104,
v,13.79502407,4.866612032,16.20581662,
vn,-0.745694,-6.179409,0.675134,
v,13.44358225,5.08639997,15.40899815,
vn,-2.326835,-2.745244,4.598577,
v,13.5173641,4.389737839,17.08534637,
vn,-2.534756,0.376683,5.415162,
v,13.52991885,3.957139899,17.14512,
vn,-2.180909,0.528504,-2.179933,
v,12.87971053,4.356992591,7.740817043,
vn,1.173124,-0.66207,-2.008752,
v,15.15612286,5.083094498,9.528215255,
vn,0.970955,-5.207098,-2.07752,
v,14.84543755,5.354083477,9.962021251,
vn,0.26713,-3.374332,-0.825984,
v,14.35580258,5.094501825,9.455174791,
vn,-0.109276,0.802915,-1.600732,
v,14.53584487,4.590631297,9.707094156,
vn,-3.628,4.558947,-2.037548,
v,13.62271477,3.681809366,10.35165893,
vn,-4.730709,2.099804,-3.308387,
v,12.83886213,3.931439514,7.77644139,
vn,-5.18045,2.363638,-1.978166,
v,13.012809,2.712023185,10.48928861,
vn,-2.750896,5.567037,0.592438,
v,15.33680108,3.677191884,13.83791697,
vn,-2.533943,5.543864,-1.340781,
v,14.97253158,3.65644507,12.49854075,
vn,-4.197876,4.34914,-1.475751,
v,13.71096188,2.701060269,12.24410664,
vn,-4.028215,4.762596,-0.236306,
v,13.74316752,2.579637822,13.10848655,
vn,-5.283651,3.279134,-0.302387,
v,13.33823158,2.078603737,12.50096909,
vn,-5.795471,1.232858,-1.860446,
v,13.10797032,2.074544565,11.15031638,
vn,-5.66581,2.329419,0.923019,
v,13.00043621,1.32110939,13.59680867,
vn,-3.775953,4.091454,2.82619,
v,13.97024461,3.081620195,15.9870687,
vn,-3.673153,4.912025,1.207113,
v,14.1194459,2.905053111,15.0064496,
vn,-4.805613,3.957712,0.549959,
v,13.29711025,1.948588818,14.26100148,
vn,-4.367179,4.097885,1.793474,
v,13.20576994,2.046725852,15.66651674,
vn,-3.764788,-4.562213,-2.019796,
v,13.23843047,0.324266495,6.09658146,
vn,-4.454842,-4.307152,-0.144824,
v,13.47669765,0.111949877,9.496655133,
vn,-4.641514,-4.136818,-0.541094,
v,13.0794947,0.72260484,7.483443704,
vn,-6.120187,0.065504,-1.353854,
v,12.76162317,2.19070266,9.41401997,
vn,-5.962725,0.141997,-1.457143,
v,12.84996125,1.943949703,10.22164116,
vn,-6.021146,-1.315097,-1.119678,
v,12.70412609,1.942785804,8.871165343,
vn,-5.956474,-1.348165,-1.06654,
v,12.86897532,1.574088749,10.07646466,
vn,-5.588527,-2.620687,-0.560301,
v,13.03291479,0.910311095,9.827434037,
vn,-5.737519,-2.471533,-0.521664,
v,12.95285556,1.084743154,8.990996821,
vn,-2.636177,-5.03123,2.411802,
v,15.01110557,-1.190484875,10.26480368,
vn,-3.469932,-5.125992,0.430329,
v,14.01764331,-0.442974619,9.708611267,
vn,-4.185918,-3.333178,2.852144,
v,14.08441999,-0.882357545,11.35156433,
vn,-6.19721,0.396012,-0.257658,
v,13.1408128,1.454969406,11.82471937,
vn,-6.019619,-1.567642,0.586456,
v,13.22360132,0.716078144,11.54670451,
vn,-5.453332,-2.868619,0.788516,
v,13.34696531,0.349563518,11.40172981,
vn,-4.867311,-2.057814,3.25206,
v,13.39973162,-0.269338594,12.07617363,
vn,-6.044106,-1.0023,-1.212704,
v,13.05784232,1.340797398,10.84803569,
vn,-5.900538,-0.615896,1.844085,
v,13.12316337,0.462566959,12.36620462,
vn,-4.267322,0.474617,4.340207,
v,13.18311682,-1.285752331,12.68978363,
vn,-1.360198,-5.458695,-2.688498,
v,14.83770547,-0.888205533,5.396894607,
vn,-1.21086,-4.239323,-4.390424,
v,14.82287541,-1.28162759,4.697897713,
vn,-2.193821,-4.726677,-3.343313,
v,13.86343832,-0.593167633,5.083451039,
vn,-0.918353,-2.64313,-5.537154,
v,13.0872277,-0.507349535,4.769451601,
vn,0.886628,-1.45554,-5.973567,
v,13.22041714,-1.584928555,4.249841082,
vn,-1.514695,-6.009339,0.834947,
v,15.26356508,-0.849474975,8.554438492,
vn,-1.255781,-6.144628,-0.137362,
v,14.89693019,-0.64974271,7.289733066,
vn,-1.374699,-6.001003,-1.157037,
v,14.86636213,-0.685187547,6.379118544,
vn,-2.720948,-5.496501,-1.065292,
v,14.22707098,-0.406799652,6.531035363,
vn,-2.641514,-2.540613,4.932737,
v,15.05686761,-1.987504616,11.03888917,
vn,-1.576609,-0.392432,6.004197,
v,15.06914942,-2.418543271,11.0987574,
vn,-3.170489,-0.358814,5.181204,
v,14.11917297,-1.800586452,11.72550801,
vn,-2.001099,1.968822,5.575091,
v,13.82522823,-2.604824731,11.63984618,
vn,-0.017508,0.87971,6.143963,
v,14.1468298,-4.046797724,10.97539085,
vn,-0.545442,3.287235,5.272619,
v,12.9900649,-3.376826488,11.42111626,
vn,0.15373,-3.713071,-5.032287,
v,14.81741682,-3.282644073,3.140064828,
vn,0.304751,-2.829929,-5.567344,
v,14.50045505,-2.620622219,3.659039269,
vn,1.823945,-3.579881,-4.782693,
v,13.86662249,-3.680090317,3.042368079,
vn,2.101645,-1.893548,-5.575299,
v,13.24088683,-3.097504277,3.801997841,
vn,1.207345,-1.220483,5.914808,
v,14.80495215,-4.868539574,10.99911551,
vn,1.773481,-0.647302,5.898442,
v,13.53719696,-5.625002795,10.70774555,
vn,3.15978,-3.309091,4.267138,
v,13.93139769,-7.369733294,11.69453266,
vn,3.938211,-4.038587,2.700871,
v,13.77027849,-8.178598347,12.30844614,
vn,2.778809,-2.221536,5.151956,
v,13.57522509,-6.731630797,11.0456807,
vn,3.72422,-1.592286,4.761814,
v,13.09978244,-7.332086387,10.86193557,
vn,4.267851,-2.808987,3.573133,
v,13.30375152,-8.131400565,11.46413956,
vn,1.261138,3.501769,4.790899,
v,15.34917296,-8.909929927,14.7807052,
vn,2.026639,-1.375052,2.340266,
v,15.021022,-8.505601234,14.79294899,
vn,-0.163424,-3.534829,-5.123833,
v,14.13309236,-7.371868111,-1.061096094,
vn,1.15512,-4.156956,-4.476484,
v,13.82486433,-6.434229558,-0.095744688,
vn,1.146281,-3.721204,-4.847013,
