vn,1.033803,2.130437,-4.719719,
v,27.6230204,19.10829793,4.37986327,
vn,-1.402071,5.18432,1.897706,
v,29.9647413,17.68042991,9.422526111,
vn,-2.73729,4.917087,-2.69656,
v,29.12629065,17.72076338,6.4084693,
vn,-2.149239,5.610748,-0.910357,
v,29.19046717,17.38271166,7.907106989,
vn,-0.769029,4.988108,-3.102787,
v,28.75709399,17.67417098,6.057834139,
vn,-0.853001,5.47909,-2.091849,
v,28.79347709,17.42414466,6.920768887,
vn,-0.64254,5.929146,-0.022091,
v,28.83693488,17.29432766,7.925616763,
vn,1.364469,4.834854,-3.461645,
v,28.39830419,17.7626641,5.951250293,
vn,1.538219,5.595282,-2.135274,
v,28.44075232,17.46609177,6.94838204,
vn,1.041863,5.735307,0.054259,
v,28.48380786,17.29467459,7.955019037,
vn,0.065434,5.800487,2.141392,
v,28.52939008,17.50414696,9.0186357,
vn,-1.079424,5.702077,2.249464,
v,28.19940437,17.66663923,9.584731578,
vn,1.546292,6.019593,0.675094,
v,28.15412637,17.48851604,8.534473792,
vn,-0.499032,6.183068,0.240877,
v,27.82363836,17.57271138,9.089228431,
vn,-1.710937,5.979567,0.761196,
v,27.84597416,17.60427277,9.602120933,
vn,0.718812,5.993674,-1.286202,
v,27.75743847,17.59240096,7.545449788,
vn,0.380427,0.788944,-0.81658,
v,27.36166119,17.82161026,6.580453087,
vn,-2.272536,5.832557,-0.067791,
v,27.49223973,17.4898865,9.621749,
vn,-0.788435,4.079372,4.629291,
v,29.98899839,18.03227177,9.980478532,
vn,-0.747961,0.906717,5.859752,
v,29.31326355,18.78079434,10.72692665,
vn,-1.486711,4.325325,4.179462,
v,28.59245487,18.12621646,10.46127236,
vn,-2.051497,3.559574,4.585074,
v,27.90135886,18.10950866,10.88817142,
vn,-2.299495,5.227188,2.474334,
v,27.86871322,17.70371338,10.12680418,
vn,-2.696939,5.244618,1.881228,
v,27.51467559,17.54246547,10.14844765,
vn,-1.943039,-5.672716,-1.62473,
v,27.06412001,33.97076185,7.487502137,
vn,-0.99952,-5.344776,-2.958377,
v,26.31329342,33.88722067,6.5067196,
vn,-1.035938,-5.820726,-1.945289,
v,26.00675828,34.26379106,7.607274113,
vn,-1.144295,-5.299503,-3.100988,
v,24.52652928,33.97735019,6.164911496,
vn,-2.791016,-5.554365,0.231133,
v,27.21248633,34.23013271,10.92955851,
vn,-2.016531,-5.822672,-0.94081,
v,26.42709483,34.42626804,9.143038958,
vn,-0.860259,-5.967308,-1.655402,
v,25.34689096,34.59927743,8.753542074,
vn,-1.470697,-5.897406,-0.492445,
v,25.10746328,35.10197923,11.4063139,
vn,-3.319053,-4.519252,2.541492,
v,26.35756075,33.81064845,15.79648029,
vn,-2.650273,-5.431517,1.1916,
v,25.77632455,34.81321545,12.87341464,
vn,-3.613968,-3.032593,3.889853,
v,26.43871653,33.2715192,16.76009729,
vn,-2.87091,-3.963242,3.715471,
v,25.983714,33.60572482,16.83397405,
vn,-2.657831,-2.550254,4.918939,
v,25.3819612,33.22249075,17.8495415,
vn,-1.066353,-4.626453,-3.752803,
v,26.99357424,33.47804178,5.848455126,
vn,0.172689,-0.08552,-6.165318,
v,26.97396725,32.8286419,5.420786509,
vn,-1.224083,3.204163,-5.183796,
v,27.01439505,31.09993522,6.406148553,
vn,-0.243747,-2.176408,-5.665109,
v,26.62235523,33.16345592,5.465219908,
vn,-0.551743,1.723565,-5.991344,
v,26.63599927,31.80228385,5.817566609,
vn,-0.381587,-4.109456,-4.58799,
v,26.27994232,33.48773587,5.745079496,
vn,-0.340104,0.038105,-6.218126,
v,26.26548772,32.8319908,5.420642482,
vn,-2.269558,1.757319,-5.548325,
v,26.28984588,31.12231334,6.037838545,
vn,-0.477459,-1.928156,-5.893262,
v,25.91317025,33.16785577,5.465030681,
vn,-1.495483,0.932543,-6.017375,
v,25.91488738,32.15695502,5.523215614,
vn,-1.875181,-0.086737,-5.944465,
v,25.55114833,32.50606779,5.302464452,
vn,-3.189103,0.069839,-5.250591,
v,25.55529107,31.82880959,5.419662497,
vn,-3.767751,0.778224,-4.915569,
v,25.5542804,31.15736262,5.404413975,
vn,-0.964396,-3.99779,-4.688142,
v,25.21045054,33.50073611,5.59761809,
vn,-1.51865,-2.386993,-5.539482,
v,25.1974129,33.17973488,5.302908895,
vn,-3.34467,-1.405236,-5.08895,
v,25.0186244,32.52865113,4.91943702,
vn,-4.81257,-0.357516,-3.957577,
v,25.13737911,31.52688994,4.786200794,
vn,-5.190543,-0.291478,-2.974158,
v,25.08017419,31.19320566,4.756427405,
vn,-1.590922,-4.117705,-4.398133,
v,24.85055102,33.50903657,5.465065938,
vn,-2.202037,-2.891109,-5.091874,
v,24.8361985,33.18969142,5.140689059,
vn,-4.328463,-1.867007,-4.110172,
v,24.80830503,32.21371015,4.521509947,
vn,-5.196583,-2.015421,-2.787572,
v,24.78000627,31.57426043,3.873148851,
vn,-3.5612,-2.983138,-4.150064,
v,24.45285246,32.78558369,4.482206487,
vn,-4.46463,1.187772,4.095604,
v,27.46151537,30.57564367,16.81720729,
vn,-3.47628,-1.790835,4.833906,
v,26.42224261,32.5711067,17.33388884,
vn,-3.284022,-0.477109,5.120329,
v,26.11965009,30.49466731,18.58406701,
vn,-2.064919,-0.880742,-1.713479,
v,24.85600763,28.93384758,-3.757008475,
vn,-2.655379,-1.651497,0.117382,
v,24.57120189,29.26787549,-3.698013405,
vn,-3.587351,-2.553014,-4.11173,
v,24.53623373,28.95981781,-4.242959544,
vn,-5.437526,-1.800882,1.733099,
v,24.79516632,28.90812959,-3.241652528,
vn,-2.773694,-1.431612,-0.195022,
v,24.14510351,29.93593885,-3.579662121,
vn,-5.581654,-2.604759,0.786276,
v,24.18906865,29.9103079,-3.064308449,
vn,-5.679354,-2.475886,0.794712,
v,24.1812865,29.52501651,-2.077890447,
vn,-5.850076,-1.427785,1.569498,
v,24.44739585,28.85712662,-2.181540594,
vn,-4.404518,-2.68761,-2.640217,
v,23.85130281,30.60392014,-3.476195171,
vn,-2.11273,-2.485206,-5.039214,
v,24.07061714,29.30225771,-4.331228552,
vn,-0.277109,-1.622707,-5.987297,
v,24.0634424,28.97438566,-4.49344708,
vn,-4.791052,-2.535531,-3.088033,
v,24.77080918,29.370121,0.940914128,
vn,-5.281463,-2.478929,-1.886466,
v,24.111145,29.75601056,0.01330185,
vn,-4.839104,1.624593,-3.444467,
v,25.66383701,30.11395511,6.125329855,
vn,-3.560173,3.086077,-4.121325,
v,25.95056403,30.08798489,6.611280924,
vn,-4.969796,1.525517,-2.82125,
v,25.65949012,29.39479741,7.067275169,
vn,-5.876767,-1.766894,-1.245921,
v,25.2340992,30.21716243,4.107833764,
vn,-6.042375,-0.481642,-1.224913,
v,25.46887981,29.8058932,5.580204632,
vn,-6.240602,-0.194319,-0.464662,
v,25.5637807,29.08673643,6.522148437,
vn,-5.647985,-0.002463,-2.216039,
v,25.61330251,29.06111215,7.037500353,
vn,-2.891162,4.039905,-3.670606,
v,27.08210993,29.73141736,8.007936957,
vn,-3.778437,4.550623,-2.021644,
v,27.10333399,29.58503534,8.513775236,
vn,-3.483543,3.143334,-3.966319,
v,26.72736483,29.44894559,8.00537677,
vn,-4.875243,3.574258,-1.60354,
v,26.51765085,28.98311103,8.495536717,
vn,-2.299555,2.950965,-4.897789,
v,26.35392335,29.70214961,7.568306592,
vn,-2.059447,1.454487,-5.621983,
v,26.36039063,29.35827482,7.729999562,
vn,-4.930802,3.33473,-1.820423,
v,26.43558446,28.63470478,9.495076978,
vn,-0.376409,0.275308,-1.011813,
v,26.20980083,28.67512789,7.965115235,
vn,-4.821739,1.678371,0.101835,
v,26.32804919,28.64932348,8.46576777,
vn,-4.866437,2.685592,-0.657423,
v,26.24517427,28.62387692,8.996001375,
vn,-2.299989,1.228929,-2.38103,
v,26.0039284,29.36245843,7.671165981,
vn,-4.633953,0.052141,-4.041591,
v,25.83383167,29.03504725,7.523455494,
vn,-0.516547,0.515662,-2.527734,
v,26.0066562,29.0230004,7.744418883,
vn,-4.527392,-0.864268,-4.147397,
v,25.86283789,28.36749991,7.449387075,
vn,-4.458385,4.277955,0.424309,
v,27.32265035,29.31612452,13.62408077,
vn,-4.95284,2.515318,2.608072,
v,27.01833767,29.57298617,16.78696832,
vn,-5.281779,2.010431,2.662737,
v,26.41314759,28.48144903,17.23067594,
vn,-3.796447,1.005941,4.712035,
v,26.11682022,29.82545636,18.5393066,
vn,-4.307818,1.67374,4.103818,
v,26.09084398,28.51090795,17.96410414,
vn,-2.93153,1.023271,5.373238,
v,25.08856376,29.45404366,19.36351682,
vn,-3.573195,0.049447,1.30252,
v,25.08068155,26.90469422,-3.508128723,
vn,-4.167988,-0.909987,-4.269062,
v,24.7820266,27.27796123,-4.214752854,
vn,-6.016024,-0.599584,0.615106,
v,24.78263401,26.85378687,-2.448020903,
vn,-1.579883,-1.286861,-2.987544,
v,24.75675986,26.29874498,-4.775139183,
vn,-1.955987,-0.749172,-5.00924,
v,24.41404274,28.640662,-4.567344566,
vn,-0.848745,-0.655298,-2.590145,
v,24.41677155,27.04018883,-4.469094988,
vn,2.845202,-0.769385,-5.488853,
v,24.30862988,26.28926417,-4.539579025,
vn,-5.63391,-1.282912,-1.841022,
v,25.79188887,27.67441651,1.175453069,
vn,-6.212618,-0.24112,0.397105,
v,25.82463457,27.59718706,2.706997761,
vn,-6.135736,-0.205698,-0.240759,
v,25.88345656,27.31457499,1.631818059,
vn,-5.341159,-0.444597,-2.556459,
v,25.75277595,26.6985477,0.541560524,
vn,-5.008075,-2.40256,-2.466213,
v,25.56984472,28.3421339,1.264402038,
vn,-5.967846,-1.577655,-0.672227,
v,25.74752046,28.07282836,1.731402631,
vn,-4.396008,-1.828896,-3.847573,
v,25.5769194,27.70021327,0.674800863,
vn,-5.24424,-1.245707,-2.939904,
v,25.12413934,26.75048392,-0.430520699,
vn,-5.365534,-0.254049,-3.085795,
v,25.64018632,28.05961239,6.91896148,
vn,-5.792263,0.109363,-2.352955,
v,25.67404477,26.39021257,6.711480025,
vn,-6.057652,-0.096148,-0.402602,
v,25.46524039,27.41759709,6.329364377,
vn,-3.155273,-0.124806,-0.772849,
v,25.5533708,27.39197707,6.844896845,
vn,-5.233361,-0.638624,-3.019964,
v,25.61138324,27.05538451,6.844664259,
vn,-6.131403,0.196127,-0.832212,
v,25.54730577,26.41610403,6.210825215,
vn,-1.389404,-0.374382,-1.749461,
v,26.3647355,27.89898538,7.866301499,
vn,-4.112932,-0.570053,-4.704463,
v,25.98977903,27.6979338,7.38993334,
vn,-2.456561,-0.217094,-2.853628,
v,25.95339289,27.36573871,7.316150849,
vn,-5.666724,0.355173,-1.316224,
v,25.85798566,26.69810434,7.242086172,
vn,-5.415852,1.46828,1.647646,
v,25.80270304,26.67264683,7.772139513,
vn,-6.035686,1.520429,-0.643182,
v,25.78248964,26.4889907,10.85101393,
vn,-5.729638,1.308503,0.893218,
v,25.52476985,26.31341611,8.27242329,
vn,-6.010432,1.673898,0.448054,
v,26.18210949,27.26243165,16.06339427,
vn,-5.357198,1.50324,2.509985,
v,26.03293463,27.21125944,17.10898415,
vn,-2.954958,1.298146,5.206667,
v,25.39186576,27.49457265,18.22825949,
vn,-3.517797,1.042602,4.712162,
v,25.37812167,26.16568524,17.94730052,
vn,-5.186894,1.250698,3.15516,
v,25.35447098,24.9805401,17.42518641,
vn,-1.290214,1.604202,5.881663,
v,25.04399322,27.48883824,18.37540841,
vn,-1.811666,-0.232793,-1.919639,
v,24.73381866,25.65319042,-5.291042555,
vn,-4.16759,-0.590572,-1.930374,
v,25.15749043,25.9545401,-4.657557809,
vn,-6.067265,0.091901,-1.107579,
v,25.04227609,24.25968607,-4.33480533,
vn,-4.355855,0.316472,-4.142838,
v,24.86378979,23.95189227,-4.865234955,
vn,-6.238571,0.362029,-0.153578,
v,25.06016495,23.56652212,-3.893520693,
vn,3.811238,0.018006,-4.85442,
v,24.39362822,24.96570036,-4.95296065,
vn,4.097129,0.132345,-4.731365,
v,23.8087526,25.59624686,-4.069064237,
vn,-5.147516,-0.644166,-3.476887,
v,25.51496535,25.72302391,-0.062929666,
vn,-5.892912,0.020016,-2.111492,
v,25.68041199,25.69695901,0.423025475,
vn,-5.485638,-0.292984,-2.708841,
v,25.56600518,25.05521278,-0.151876072,
vn,-5.825792,0.590513,-1.776803,
v,25.59632325,23.69413867,0.200647151,
vn,-6.187139,0.62121,-0.265485,
v,25.63483179,23.66851535,0.715999026,
vn,-5.928206,0.01445,-1.677077,
v,25.10776547,24.10547578,-1.257197305,
vn,-6.006549,0.003914,-0.621666,
v,25.31081005,24.74704771,6.032925447,
vn,-6.231701,-0.648245,-0.002557,
v,25.46493719,23.82235015,4.353443062,
vn,-6.244492,0.427987,-0.34684,
v,25.57307987,25.18333701,10.71613877,
vn,-6.083274,0.326967,-0.173375,
v,25.53123713,24.69535854,7.034232504,
vn,-6.057325,-0.027693,0.288381,
v,25.34345367,24.64418306,8.07964326,
vn,-6.091086,-1.384307,0.093229,
v,25.55266333,23.69385878,6.915693631,
vn,-6.032754,-1.444764,0.06957,
v,25.50273624,23.64251654,7.946402962,
vn,-6.20304,-0.841451,-0.043795,
v,25.62371443,23.56527943,9.477947983,
vn,-6.199934,0.738544,-0.473608,
v,25.59470618,25.08038098,12.76304125,
vn,-6.240718,0.427199,-0.514143,
v,25.60471282,24.0019147,14.19056362,
vn,-6.105309,-0.793125,1.021329,
v,25.60259042,22.79478371,11.45078171,
vn,-6.192915,-0.463955,-0.822877,
v,25.60188295,22.64074685,14.54308941,
vn,-6.232837,0.148883,-0.189668,
v,25.46837246,23.38552365,13.08561313,
vn,-6.141143,-0.980739,0.434706,
v,25.65120363,22.58922448,15.55909936,
vn,-6.131736,0.683421,0.97528,
v,25.64281608,24.58768904,15.89933085,
vn,-5.830444,0.393774,2.274858,
v,25.53598627,23.56526672,16.20769157,
vn,-5.7581,-1.020352,2.168146,
v,25.57944709,22.56350553,16.07445534,
vn,-4.655038,-0.610079,4.013606,
v,25.39176369,22.53822913,16.61920949,
vn,-4.834259,0.603763,3.852945,
v,25.32222961,23.20496575,16.72290924,
vn,-3.295029,1.527236,4.909835,
v,25.00761012,24.16902405,17.62187933,
vn,-2.764246,1.815543,5.240409,
v,24.99143839,23.51551497,17.26792896,
vn,-3.131662,1.134572,5.256908,
v,24.98567859,23.18597931,17.13501844,
vn,-3.030755,0.382117,5.366599,
v,24.98395944,22.85172167,17.10544897,
vn,-5.426702,0.514208,-2.245823,
v,25.0140774,23.25819301,-4.453344491,
vn,-5.962239,0.848177,-0.835367,
v,24.96566732,22.56492767,-4.012056963,
vn,-6.153069,0.905288,0.78305,
v,24.92695665,22.53920874,-3.496699507,
vn,-3.502595,0.870322,-0.054529,
v,24.8567151,21.8971944,-4.086296652,
vn,-2.377234,0.4198,-1.295735,
v,24.7557502,22.60120567,-4.704186562,
vn,-6.067009,1.203862,-0.357156,
v,24.81638937,22.48803327,-2.451288752,
vn,-5.761497,1.859972,1.366448,
v,24.64477865,21.51233696,-3.070480119,
vn,-0.381095,0.188315,-0.55735,
v,24.44992051,21.23016646,-4.116263088,
vn,2.5164,0.35492,-5.262738,
v,24.40060083,22.94012889,-4.733471407,
vn,1.541927,0.463008,-3.04018,
v,24.40737232,21.93375582,-4.557994626,
vn,3.213704,0.944222,-4.973454,
v,24.0695044,21.56958848,-4.160277982,
vn,1.406117,1.168233,-3.212535,
v,24.08254305,20.88192593,-3.836895786,
vn,-5.840208,1.274153,-1.481369,
v,25.45978277,23.02639868,0.126406282,
vn,-4.927896,3.702443,-0.643652,
v,24.14914518,20.71663173,-0.538367256,
vn,-0.877198,-2.308386,-5.665297,
v,26.90867798,20.79980348,4.204157099,
vn,-3.849452,-4.786429,-1.167316,
v,26.61447301,21.9003662,5.582269894,
vn,-3.215374,-4.392671,-2.991308,
v,26.5884988,21.76689977,5.044342881,
vn,-4.946999,-3.614175,-0.954381,
v,26.08528631,22.40951,5.692568052,
vn,-4.477446,-2.907362,-3.205954,
v,25.95652799,22.12707136,4.632088018,
vn,-2.78374,-2.584202,-4.934174,
v,26.20363574,21.471841,4.278213142,
vn,-1.988624,-0.754613,-5.844843,
v,26.10337831,20.81717042,3.939021319,
vn,-5.741761,-1.7645,-1.675338,
v,25.68485894,22.79505265,4.735554968,
vn,-6.009245,-0.230346,-1.24426,
v,25.47342682,22.51288313,3.689773427,
vn,-5.066433,-1.577715,-3.308356,
v,25.69183357,22.15313298,4.145953752,
vn,-4.040688,-1.958697,-4.329833,
v,25.84545336,21.81430443,4.175234525,
vn,-6.186694,0.635572,-0.565645,
v,25.41076529,22.20482216,3.144646695,
vn,-5.452217,-0.150367,-2.900339,
v,25.46443287,21.84742949,3.556780574,
vn,-5.855786,0.983543,-1.796228,
v,25.31293245,21.53718354,3.070401466,
vn,-4.075707,-0.188974,-4.537158,
v,25.46322006,21.17653566,3.55621833,
vn,-3.257123,0.524963,-5.314539,
v,25.384689,20.50980231,3.452697708,
vn,-4.586701,2.141913,-3.484074,
v,24.99224592,20.53593505,2.981267511,
vn,-3.219497,-5.350284,0.46048,
v,27.03238497,21.67670075,7.061279517,
vn,-3.561311,-4.914701,1.445813,
v,27.03026257,21.6123502,8.092548303,
vn,-4.38572,-4.262049,1.295008,
v,26.49450651,21.92109831,8.696478402,
vn,-3.960137,-4.034817,2.603153,
v,26.78770182,21.33467445,9.632713693,
vn,-5.432713,-2.841117,0.423902,
v,25.86051335,22.6149542,8.313998396,
vn,-5.543861,-2.602532,1.262208,
v,25.99584102,22.17823511,10.31642228,
vn,-3.230829,-2.778713,4.495108,
v,26.82812962,20.71552699,10.58506494,
vn,-4.154942,-1.458974,4.454939,
v,26.31774036,20.79109704,11.15489913,
vn,-5.221629,-2.029717,2.713406,
v,26.04334351,21.81865842,10.78730374,
vn,-5.492674,-0.557508,2.815939,
v,25.59197838,21.07429544,12.28870727,
vn,-5.989427,-0.026378,-1.881234,
v,25.62462201,20.97143504,14.33560564,
vn,-4.323384,-0.283156,4.448408,
v,25.82604951,20.07873375,12.02300925,
vn,-6.149312,0.446071,-0.232718,
v,25.41318989,20.68916986,13.28982674,
vn,-6.015997,-0.7024,-0.763432,
v,25.85121519,21.92151036,15.47032951,
vn,-5.542642,-0.824534,1.584306,
v,25.8566728,21.89552423,15.97098839,
vn,-6.130024,0.139784,-0.874922,
v,25.82645479,20.58596923,15.30732254,
vn,-5.145228,-0.914016,3.44831,
v,25.25006879,20.12421737,17.88390582,
vn,-5.698777,-0.686392,2.34408,
v,24.76989957,20.07329319,18.95872296,
vn,-3.161225,1.751165,0.58196,
v,24.28002894,20.51108752,-3.159614033,
vn,-0.561642,0.523588,-0.709637,
v,24.1108418,20.35207655,-3.167483962,
vn,-4.973588,3.591994,0.772149,
v,24.1334808,20.43726758,-2.642189341,
vn,0.13588,0.202127,-6.212758,
v,26.90180644,20.13522736,4.056419378,
vn,-1.739109,1.513266,-5.807463,
v,25.838884,19.46821867,4.085105769,
vn,-2.250365,2.598464,-5.170049,
v,25.50960778,18.08499908,4.702970285,
vn,-3.230178,2.975578,-4.327792,
v,24.3718968,19.67759928,2.930113027,
vn,-1.983328,5.708949,-1.552997,
v,27.05077916,17.48868466,7.594034691,
vn,-3.150458,5.37045,-0.684857,
v,27.1382021,17.33379677,9.643170629,
vn,-2.810355,4.629646,-3.051996,
v,26.65388813,17.55096939,6.606799808,
vn,-3.391937,5.011845,-1.602694,
v,26.69664148,17.31710698,7.616122419,
vn,-1.798978,0.985889,5.820127,
v,27.21592261,18.42217567,11.41839146,
vn,-2.631104,3.328187,4.332276,
v,27.19975189,17.76867425,11.06444076,
vn,-3.436355,4.925528,1.367106,
v,27.16033577,17.34460878,10.15695698,
vn,-2.510651,-1.075505,5.610944,
v,26.51249542,19.61437686,11.51402161,
vn,-3.192008,0.243635,5.2929,
v,25.82564423,19.07036987,12.03696075,
vn,-5.799459,0.971739,0.680708,
v,25.27462706,19.68785024,13.18598725,
vn,-5.844956,0.921666,-2.041876,
v,25.35719979,19.66195881,13.68664352,
vn,-2.91185,1.627566,5.199565,
v,25.47221401,18.06243165,12.09501681,
vn,-2.332653,0.775916,2.10206,
v,25.0367164,18.68642832,13.08215362,
vn,-2.838505,1.305756,-0.002763,
v,24.63891576,17.68545139,13.00753732,
vn,-5.417435,2.645452,-1.320531,
v,24.62224173,17.65982042,13.52288952,
vn,-5.841938,0.601938,-1.951985,
v,25.67141703,19.61036091,14.68812739,
vn,-6.093544,0.674528,-0.666343,
v,25.71578543,17.8382732,16.54224548,
vn,-6.016402,-0.304053,1.497785,
v,25.69072082,18.68439519,17.16700952,
vn,-5.440788,1.529783,-2.421323,
v,25.54508331,17.88978561,15.52605669,
vn,-5.733496,0.288907,1.694427,
v,25.66373493,17.42735086,18.04401715,
vn,-5.822709,1.713479,-1.262032,
v,25.62330915,17.14500785,16.98353301,
vn,-6.046097,1.241079,0.048008,
v,25.65625799,17.11938456,17.49888635,
vn,-4.91303,0.406576,3.433483,
v,25.48161425,17.40179868,18.57407456,
vn,-5.105339,-0.299162,3.594598,
v,24.72492477,19.04607448,19.35554007,
vn,-4.79361,-3.184444,-1.601856,
v,25.73640411,15.0396055,5.36290359,
vn,-3.797812,-3.061009,-3.358391,
v,25.51314513,15.06798521,4.862141767,
vn,-4.272325,-4.147162,-1.809333,
v,25.40743008,15.37381017,5.436780389,
vn,-1.895572,-1.826591,-1.309372,
v,25.12818202,15.70784232,5.495956011,
vn,-2.971434,-4.287198,-3.437001,
v,25.16628427,15.3947904,5.039113305,
vn,-2.66848,-3.503038,-4.197375,
v,25.14132072,15.08771749,4.464528354,
vn,-3.028592,1.633271,-5.152402,
v,24.80719329,17.08331315,4.878424749,
vn,-2.131956,-2.806203,-5.121405,
v,24.4704371,15.42609329,4.494099972,
vn,-3.086138,-0.672562,-5.326816,
v,24.4465853,16.0837317,4.759803375,
vn,-4.265644,3.454457,-2.866188,
v,25.97461696,16.99091343,6.601470701,
vn,-5.207135,3.378201,-0.673633,
v,26.14835109,16.50284867,9.634783325,
vn,-5.687494,1.852233,-1.744019,
v,25.70012106,16.29772688,7.057463437,
vn,-5.632512,-2.508838,0.216608,
v,25.71032782,15.27050817,7.454280552,
vn,-4.919093,0.871555,-3.701169,
v,25.36387021,16.34967993,6.070672893,
vn,-6.146385,0.23209,-0.836012,
v,25.62735183,15.67606832,7.510379931,
vn,-5.828777,-0.859009,-1.865701,
v,25.47544715,15.65615315,6.497263067,
vn,-5.679123,1.917993,1.240584,
v,25.6733373,15.50177364,9.560350507,
vn,-5.06698,-3.503176,-1.025181,
v,25.5065778,15.34791874,5.937436667,
vn,-5.629511,-0.214921,2.296823,
v,25.62522942,14.85985302,8.970749332,
vn,-4.205457,4.528346,0.529511,
v,26.44821884,16.810469,10.15051181,
vn,-3.567618,3.728157,3.391636,
v,26.11924482,16.68049081,10.68506033,
vn,-4.88793,3.534826,1.362035,
v,26.09549407,16.41747359,10.13799638,
vn,-3.707956,2.827065,4.058176,
