v,18.77770801,13.06557168,12.59618528,
vn,-0.446986,-6.168045,-0.640026,
v,18.9798858,13.83147366,10.4492106,
vn,-2.200891,1.328218,1.928676,
v,19.06797119,12.578545,12.4413383,
vn,-0.366162,-6.046862,-1.48861,
v,18.39415987,13.86640658,10.54726133,
vn,-3.221107,2.701328,4.412371,
v,18.31890894,12.09114937,13.19544429,
vn,1.710238,-4.679454,-3.745064,
v,20.25804682,14.03485381,4.608986248,
vn,1.537204,-5.64695,-2.178377,
v,19.99530067,14.18963132,5.670191207,
vn,-1.676934,-5.581897,0.808725,
v,20.37373146,14.16369503,9.018080194,
vn,-2.799876,-4.681479,2.127033,
v,20.29898472,13.91764533,9.407306383,
vn,0.570986,-6.031239,-1.186363,
v,20.08867035,14.28194432,8.611122179,
vn,1.27798,-5.915788,-1.483559,
v,20.02701141,14.11416186,6.612294602,
vn,0.908115,-5.9382,-1.826183,
v,18.93357805,13.86769616,9.036878347,
vn,-2.424401,-2.173988,1.612801,
v,19.90008371,13.16964791,10.58560456,
vn,-2.310595,-0.891375,1.389132,
v,20.15561525,12.96192257,9.985406628,
vn,-4.404013,2.569724,3.535223,
v,19.85662909,12.70018695,10.39651313,
vn,-3.657011,3.786973,3.352265,
v,19.65596301,12.22550237,10.2063307,
vn,-1.671459,-1.342246,0.941341,
v,19.61049333,12.80772317,11.15185322,
vn,-2.792489,3.658738,4.246362,
v,19.57517612,11.58582762,9.349277524,
vn,-4.357794,2.568568,3.044495,
v,19.24841958,12.40516009,11.78543331,
vn,-2.350332,4.73998,3.322177,
v,19.0150369,11.61225757,10.22603411,
vn,-3.214797,3.933615,3.403976,
v,18.78198644,12.03196197,12.36195842,
vn,0.268893,5.234242,3.262587,
v,18.69054625,10.7452522,8.789882759,
vn,1.120161,-2.819049,-5.329527,
v,20.2343896,13.04421274,3.309715924,
vn,1.570393,0.036378,-5.630982,
v,20.08984482,12.14855819,2.852330258,
vn,2.686965,3.937771,-4.033612,
v,19.86191422,10.72188759,3.241139892,
vn,3.859047,4.309813,-2.30525,
v,19.72399682,9.931404696,3.88436304,
vn,2.289408,4.729599,-2.944044,
v,18.80505726,11.49797051,3.669790882,
vn,-3.345936,2.023158,4.808656,
v,20.40930202,10.12918387,7.003959914,
vn,4.692299,3.527951,-2.083967,
v,20.11694241,8.137445213,4.543721585,
vn,-0.50733,0.77251,2.967992,
v,20.1219767,8.735523203,6.402075246,
vn,1.736054,1.358365,2.174296,
v,20.05452761,7.65238597,5.311044487,
vn,-0.853402,3.394711,5.066434,
v,19.8341455,9.806088163,7.221312827,
vn,4.384505,3.628424,2.349424,
v,19.66720355,9.023182854,5.933092633,
vn,2.526624,4.21326,3.456337,
v,19.53348237,9.596288073,6.889408613,
vn,4.554927,4.235189,-0.473777,
v,19.47157008,9.615263374,4.98647624,
vn,0.662409,4.589177,4.03607,
v,19.25563419,10.2194215,7.768136375,
vn,2.342482,5.364022,2.135305,
v,18.9092497,10.354354,7.544255135,
vn,2.862256,5.473794,0.432323,
v,18.57754443,10.88826285,5.380432636,
vn,2.723302,1.59305,-1.517137,
v,20.40594639,6.580907724,4.82460654,
vn,-1.773842,-5.93417,-0.17091,
v,21.21222137,-7.223225279,21.68828203,
vn,-0.253366,-4.569203,4.264571,
v,21.26440148,-8.23889723,22.70008912,
vn,-0.160756,-5.972768,-0.306245,
v,20.91843644,-7.110792204,21.76625562,
vn,-0.434637,-5.722617,1.46131,
v,20.93504515,-7.299890673,22.16925104,
vn,-0.286808,-5.016783,3.353764,
v,20.95257918,-7.653606008,22.49430158,
vn,-0.009321,-6.172847,-1.00837,
v,20.88680875,-7.043068216,20.82230101,
vn,1.269026,-5.716182,1.588333,
v,20.64226692,-7.375302593,22.16404172,
vn,0.969324,-6.163312,-0.684004,
v,20.30108283,-7.170763342,20.81741031,
vn,-0.51071,-3.900753,4.726875,
v,20.40317799,-8.780938738,23.04420047,
vn,0.256336,-5.669397,2.505403,
v,20.09219377,-8.352686574,22.76243668,
vn,0.992531,-6.171701,0.146019,
v,19.43885265,-7.525152948,21.24481461,
vn,1.736899,-1.356943,0.485146,
v,20.50502065,2.306071161,5.390309947,
vn,0.361634,-2.798775,2.126789,
v,20.52330969,2.011034763,5.780643921,
vn,2.624742,0.76208,-3.43722,
v,20.51534006,1.73003236,5.367805879,
vn,3.121794,1.508425,-5.041893,
v,20.44067804,1.11312081,5.412419748,
vn,0.367083,-3.324561,1.844405,
v,20.24814686,1.542011302,6.090949666,
vn,1.697406,-2.572204,-1.33506,
v,20.2398425,1.460523421,5.78986919,
vn,0.19817,-0.487112,-0.258375,
v,19.91719829,1.308108439,6.02223049,
vn,1.808107,-5.398075,1.257476,
v,19.69765677,0.633320969,6.73154846,
vn,1.972621,-1.943252,-0.37257,
v,19.6750054,0.688754769,6.066259394,
vn,2.154957,1.737602,-5.223571,
v,18.31723196,-1.611925067,6.873455131,
vn,0.53586,-6.061156,1.484738,
v,18.61311499,-1.326954969,8.426470715,
vn,0.44856,-6.104049,1.029677,
v,20.84754784,-3.228023124,12.74733537,
vn,-1.395368,-5.724011,1.068716,
v,20.94821686,-4.558044008,15.0793711,
vn,-1.500542,-5.977557,0.609299,
v,21.03277884,-5.787169676,16.97467298,
vn,-0.261194,-6.204746,0.204532,
v,20.7891598,-6.299559921,18.23491107,
vn,0.086746,-6.205919,0.936702,
v,20.44629705,-5.781070769,17.0402028,
vn,0.865258,-6.191411,-0.008822,
v,19.63440139,-6.786731823,18.63042325,
vn,0.05188,-3.619173,5.107222,
v,21.28310998,-8.83255927,22.92950406,
vn,-0.13998,-1.269869,5.936096,
v,21.29686724,-9.385437182,23.04052243,
vn,-0.311422,1.617498,5.998349,
v,21.30131429,-9.878063015,22.88433849,
vn,-0.515295,3.086024,5.396151,
v,21.30030592,-10.29303272,22.60591215,
vn,-0.219337,4.056759,4.701762,
v,20.7048495,-11.05941936,21.93626223,
vn,-0.073542,2.930434,5.468583,
v,20.42096285,-10.34697541,22.66990627,
vn,-0.628767,0.125338,5.871933,
v,20.12776433,-9.502044512,23.19189798,
vn,-0.873774,-2.699338,5.100157,
v,19.82735202,-8.986381457,23.30233053,
vn,0.492166,4.183201,4.627635,
v,19.2229176,-11.34696276,21.4195034,
vn,-0.655893,3.488608,-4.927391,
v,20.7546815,-6.464733208,7.97955726,
vn,0.33595,4.572807,-4.253626,
v,20.36861496,-3.633769661,6.799810602,
vn,0.096569,4.708664,4.118512,
v,19.50000824,-11.96179368,20.53010149,
vn,0.074451,5.17142,3.505471,
v,19.14447965,-13.24573215,17.88054275,
vn,1.730766,-3.445497,-4.888901,
v,20.51802457,-11.97141866,6.535274951,
vn,1.828299,-0.706441,-5.837958,
v,20.53035652,-9.562535009,8.327287971,
vn,1.648964,-2.303305,-5.487687,
v,20.53270547,-10.45992474,7.882302267,
vn,0.937767,0.813165,-5.911587,
v,20.23480821,-9.116756202,8.549005772,
vn,0.434086,-1.242014,-5.929929,
v,19.95176216,-10.13855745,8.291973129,
vn,0.485965,-2.824744,-5.473476,
v,19.65789082,-11.00649327,7.79011245,
vn,-0.829626,-1.364725,-6.032812,
v,18.84163367,-9.108365587,8.499753735,
vn,-0.909814,-2.225807,-5.511377,
v,19.07006846,-11.01653911,7.787711419,
vn,-1.402384,3.18738,4.930237,
v,20.75644321,-14.93138185,12.17766184,
vn,-0.645363,4.820264,3.872934,
v,19.30915739,-14.84727214,12.9402175,
vn,-0.999777,3.401381,5.115313,
v,19.009584,-15.20732124,12.57255885,
vn,-1.169733,1.618401,5.830263,
v,19.00773756,-15.60934235,12.27159924,
vn,-1.411659,5.489433,2.587286,
v,21.07640208,-14.25661669,13.37580614,
vn,-0.455676,5.422813,3.007955,
v,20.24412094,-14.34449786,14.8654931,
vn,-0.587295,5.712205,2.509089,
v,19.9207217,-14.55187965,13.84297151,
vn,2.022062,-4.158988,-4.097546,
v,20.19865126,-13.77165441,4.709643855,
vn,1.003247,-3.820801,-4.753294,
v,19.91711356,-13.52291416,5.242757822,
vn,0.421398,-4.561392,-4.125491,
v,19.00882814,-14.88541094,3.636922948,
vn,-0.375084,-3.723251,-4.990463,
v,18.74222301,-13.56029773,5.272266928,
vn,-1.742712,2.890061,4.881167,
v,20.47582747,-17.71333926,10.97501833,
vn,-1.919206,4.901431,3.232452,
v,20.43530819,-18.8280895,9.057092186,
vn,-1.462697,1.121903,5.995277,
v,19.01864337,-17.05547964,11.759531,
vn,-1.404413,2.432541,5.561702,
v,19.02132872,-17.95848447,11.32601793,
vn,-1.307405,3.846485,4.757416,
v,18.78920189,-18.75034082,10.70153802,
vn,-1.26939,4.766488,3.724699,
v,19.00496916,-19.01908974,10.20208589,
vn,1.001567,-4.888256,-3.681646,
v,20.09857031,-16.22540328,0.180256645,
vn,-0.21745,-5.455216,-2.952641,
v,19.5074762,-16.34371432,0.023835165,
vn,-0.812036,-4.7209,-3.92908,
v,19.49581454,-16.45396039,-0.412105544,
vn,-0.687728,-5.055524,-3.091134,
v,19.19833674,-16.27974348,-0.4089092,
vn,0.113128,-5.255337,-3.367707,
v,18.93575837,-16.15036763,0.633411173,
vn,-0.333934,-2.958846,-2.815042,
v,18.88659917,-16.59480964,-1.137121094,
vn,0.494548,-4.500705,-4.05724,
v,18.59314897,-16.60703007,-1.127227182,
vn,-1.511924,6.001002,0.93912,
v,20.60065622,-18.74872127,3.264113623,
vn,-0.381328,6.153591,0.857135,
v,19.04464954,-19.06801994,2.304387124,
vn,-1.030043,5.756845,1.764005,
v,20.08279799,-19.48277697,6.877976082,
vn,-2.212054,5.242099,2.384661,
v,20.79721332,-19.04538382,7.481808837,
vn,0.519692,-1.549442,-2.974175,
v,20.36383318,-17.10115543,-1.232512068,
vn,-0.411352,-2.575158,-5.620225,
v,19.48281229,-17.13349986,-1.201799852,
vn,-0.870231,2.139379,-5.105164,
v,18.96033923,-17.59019039,-1.426125634,
vn,0.067977,-1.43103,-2.152057,
v,18.58870192,-16.97313222,-1.483517864,
vn,-0.67591,5.583077,-1.648387,
v,18.62184048,-18.21729022,-1.179229385,
vn,0.923517,-5.675111,-2.332726,
v,16.3100586,13.927499,9.793780671,
vn,-1.671846,-5.871721,0.771183,
v,17.61036848,13.47955972,13.36085363,
vn,-0.547323,-6.164978,-0.627996,
v,16.99041424,13.91004872,12.63159059,
vn,-0.160387,-5.944079,-1.855658,
v,16.9324465,14.07633172,10.94311011,
vn,0.380739,-6.048202,-1.290907,
v,16.37574597,14.05370061,11.89784225,
vn,1.872244,-5.650842,-0.877313,
v,16.09496329,13.94573076,12.24318499,
vn,1.963767,-5.529261,-1.623935,
v,16.06358727,13.96735384,11.28821192,
vn,-1.68323,-1.723803,2.093748,
v,18.22310726,12.46761442,13.52858241,
vn,-2.802554,-4.165007,3.141395,
v,17.92261023,12.98398928,13.63918637,
vn,-1.571731,-0.392954,2.7564,
v,17.6525639,12.74111214,14.01635614,
vn,-2.894562,0.288417,5.144547,
v,17.84131916,12.28757151,13.80559788,
vn,-1.679821,-5.451295,2.097566,
v,17.33344394,13.34531793,13.81524678,
vn,-2.117914,-1.640562,5.272915,
v,16.85014874,12.45450775,14.44714819,
vn,0.167639,-5.863809,0.819705,
v,16.45258999,13.58287313,14.0000123,
vn,-0.381964,-4.662514,3.180322,
v,16.46978846,13.28240324,14.36341698,
vn,0.969579,-3.727443,-4.725775,
v,17.6263069,12.89305497,4.412973529,
vn,1.012318,-5.351858,-2.977385,
v,17.36062457,13.36877793,5.576359981,
vn,0.684906,-5.067243,-3.577365,
v,16.75166004,12.77071532,4.588450915,
vn,0.227423,-5.839978,-2.114189,
v,18.03972018,13.58877457,8.522178908,
vn,1.217116,5.985553,1.371925,
v,17.78603592,11.04855273,8.286351842,
vn,-0.22094,6.043531,1.522499,
v,16.84847008,11.39653135,6.76928603,
vn,0.304189,6.022009,0.224087,
v,16.32281001,11.44298248,8.739114532,
vn,1.869533,-5.282868,-2.680239,
v,15.97214708,13.49169077,8.178928121,
vn,-1.551711,5.773268,-0.239016,
v,16.02986399,11.39850614,8.741141585,
vn,-1.672141,5.354122,1.625515,
v,16.01375695,11.47613336,8.298846509,
vn,-2.109636,5.212859,2.590502,
v,15.98380875,11.21806112,7.213108257,
vn,-2.320417,5.405491,2.007009,
v,15.96879145,11.09270058,6.683854853,
vn,-0.711994,5.896086,1.721832,
v,17.83863381,10.90036083,9.812725369,
vn,0.632239,6.218906,-0.254528,
v,16.79452994,11.13956501,9.050557266,
vn,0.069758,6.077283,-1.283302,
v,16.33958901,11.2196284,9.120950458,
vn,-0.031359,6.126589,-1.259383,
v,16.35661802,10.95764421,9.493554782,
vn,-0.811218,6.177871,-0.368108,
v,16.37348008,10.72236366,9.885356156,
vn,-1.720489,5.732809,-1.625931,
v,16.06375505,10.89000073,9.490202181,
vn,-3.011622,5.440078,0.659919,
v,16.09731223,10.44254579,10.27932619,
vn,-2.27488,5.678329,-1.235861,
v,16.08095352,10.58954048,9.853610446,
vn,-3.240628,2.587022,4.513924,
v,16.79318685,11.01009072,13.93549111,
vn,-2.730494,4.69684,2.99406,
v,16.7844622,10.70581517,13.47880403,
vn,1.444063,1.846615,-2.771675,
v,17.62848723,11.9972419,3.96836466,
vn,3.500757,3.303322,-3.791329,
v,17.60768313,11.98141238,3.990210657,
vn,2.244274,4.333698,-3.226324,
v,17.62983032,11.94738487,3.982077833,
vn,0.638119,4.108856,0.10985,
v,17.44501961,11.72830303,4.390564221,
vn,0.1277,-0.606321,-3.669365,
v,17.33444979,12.36675583,4.184669284,
vn,-0.045869,-0.036978,-0.379275,
v,16.74201343,12.48040789,4.109474228,
vn,-0.754612,2.24001,-2.417747,
v,16.76466396,11.72458265,4.37686162,
vn,-1.303329,2.634832,0.509433,
v,15.89027045,11.15245134,4.291375515,
vn,0.290263,-4.515863,3.030995,
v,18.93584394,-8.530517494,23.28329725,
vn,1.011059,-5.979101,0.830188,
v,18.62603418,-8.346478979,22.90472184,
vn,1.534061,-2.347424,-1.347979,
v,18.27176228,-1.080404175,7.102851233,
vn,2.029271,-5.60968,-0.651194,
v,18.28560511,-0.910230612,7.630001872,
vn,0.586259,-0.664756,-3.024249,
v,17.69652355,-1.338569498,7.361194884,
vn,0.595541,-0.785841,-2.972625,
v,17.6978658,-1.787942467,7.138618052,
vn,-0.624535,-2.621968,-1.204592,
v,17.10735893,-1.332655577,7.336980267,
vn,-0.561914,1.631568,-5.754588,
v,17.11163569,-1.82384505,7.181138345,
vn,-1.531339,-2.813441,-1.492362,
v,16.51123054,-0.850858913,7.375402548,
vn,-3.654719,-4.363646,-2.566161,
v,16.21626946,-0.500830446,7.548605951,
vn,-3.054912,-2.494685,-4.655467,
v,16.20871845,-0.679794215,7.211414623,
vn,-1.923059,-0.028454,-5.856473,
v,16.21115212,-1.143549271,7.011029734,
vn,-0.580697,-6.107273,1.234172,
v,17.76749521,-1.855034712,9.260396947,
vn,0.450618,-6.133067,-0.60727,
v,17.71749542,-1.264631706,8.057403425,
vn,0.479254,3.987547,-4.712405,
v,17.7623787,-3.893372741,7.902779635,
vn,-1.512803,-5.906803,-1.106116,
v,17.13076364,-1.196879961,8.137512543,
vn,-0.255797,3.861886,-4.931378,
v,17.13906967,-2.803458485,7.459110864,
vn,-2.306289,-5.71824,0.960309,
v,16.57574092,-1.212261972,9.158049415,
vn,-3.608922,-4.981413,-0.916628,
v,16.23178927,-0.478695301,8.040374327,
vn,-3.416442,-5.189035,0.749974,
v,16.07625563,-0.610453676,8.96902426,
vn,-2.27621,-5.440491,2.137885,
v,16.34269298,-2.154673266,10.49459871,
vn,-0.521705,-5.941792,1.907246,
v,16.7307729,-3.987415414,12.32251738,
vn,1.025475,-6.100019,0.825119,
v,18.34776823,-5.944826989,15.70806099,
vn,1.193647,-6.089221,0.817803,
v,16.59075823,-6.393750785,15.69030897,
vn,0.924628,-6.181447,0.030781,
v,17.24988865,-7.033165623,18.26429141,
vn,0.347649,-1.145436,5.52034,
v,18.95027149,-9.069762122,23.41039004,
vn,0.29441,2.044968,5.830534,
v,18.9523696,-9.532237336,23.21030976,
vn,0.61334,3.519313,5.092474,
v,18.65162089,-10.30222301,22.55261433,
vn,0.598505,-1.4351,2.441963,
v,17.60382415,-9.438713494,23.027789,
vn,0.535404,-2.676544,-0.069503,
v,17.16306078,-8.948454187,22.78647474,
vn,1.124491,-1.713804,2.670406,
v,17.17413521,-9.360899263,22.89277099,
vn,1.147074,-6.123049,0.259203,
v,16.7890762,-8.444266461,20.61554867,
vn,1.234965,2.796091,5.296701,
v,16.87632352,-9.743401007,22.55819005,
vn,1.000087,3.227884,-5.170572,
v,18.4382873,-6.960800065,8.821134805,
vn,-0.131467,2.752973,-5.391487,
v,17.85549755,-7.045632615,8.941660705,
vn,-1.844334,-2.64692,-5.341493,
v,17.2737967,-8.436925602,8.327371061,
vn,-1.196453,3.25807,-5.13317,
v,16.94603598,-6.238710875,8.571156155,
vn,-2.158998,-1.387943,-5.656058,
v,16.97455887,-7.936510508,8.459788607,
vn,-2.291345,1.632388,-5.312167,
v,16.66240101,-6.823946012,8.559268779,
vn,-2.653865,-0.149329,-5.593153,
v,16.66986646,-7.346674613,8.472775597,
vn,-2.456379,-1.915949,-5.303068,
v,16.37272674,-8.182929143,7.901600155,
vn,0.359586,1.513243,-5.974022,
v,18.16102635,-7.632471847,8.942203342,
vn,-0.483757,-0.716652,-5.97237,
v,18.16840959,-8.170952618,8.864603778,
vn,-1.235886,0.492623,-5.796349,
v,17.57135756,-7.619496835,8.906861693,
vn,-1.511743,-1.734009,-5.794299,
v,17.5737065,-8.083395485,8.706442485,
vn,0.806269,5.076154,3.595515,
v,17.94031036,-13.36830048,16.95502156,
vn,0.782294,4.536203,4.22682,
v,18.64692301,-11.90873205,20.4276102,
vn,0.82208,4.962703,3.695147,
v,18.27058781,-12.94791634,18.32287123,
vn,1.507093,4.756327,3.775783,
v,17.38646296,-12.50346445,18.53161338,
vn,-2.471811,-1.771781,-5.465179,
v,17.86271216,-10.1627544,7.338863417,
vn,-2.153554,-2.602323,-5.229567,
v,17.26012249,-9.533449398,7.258768904,
vn,-2.146678,-2.364663,-5.394361,
v,16.95861877,-10.72417209,6.334083389,
vn,-1.877502,-3.096941,-5.133663,
v,16.36786023,-8.682548162,7.449483292,
vn,-2.281529,-1.856368,-5.448308,
v,18.46982942,-10.85532197,7.51901113,
vn,-1.526081,-2.640072,-5.452938,
v,17.86975899,-8.969858571,8.251253646,
vn,-1.564489,1.137782,5.938673,
v,18.13871139,-15.80995912,12.56932678,
vn,-0.656348,3.45223,5.066504,
v,17.55818753,-15.0664199,13.2463294,
vn,-0.74758,1.281748,6.060687,
v,17.55743251,-15.91636654,12.7231389,
vn,0.059717,2.615531,5.691687,
v,16.67808776,-15.53671443,13.03141066,
vn,0.542167,1.939477,5.921871,
v,16.67783693,-15.96450104,12.77555036,
vn,0.132831,5.076188,3.686353,
v,18.80128217,-13.84649898,16.02139026,
vn,0.123522,5.216445,3.336551,
v,18.48425948,-14.38524598,14.99655678,
vn,0.26486,4.916293,3.875001,
v,17.28503892,-14.50779044,14.22465747,
vn,1.016038,4.695902,3.977357,
v,16.73203042,-13.72205701,15.76952852,
vn,-0.773422,-4.088188,-4.64568,
v,18.42645785,-14.54821269,4.024748155,
vn,-1.763623,-3.205323,-4.9684,
v,18.15414814,-13.1353652,5.514630403,
vn,-2.018955,-3.824891,-4.457628,
v,17.82965917,-14.43173529,3.822241564,
vn,-1.925171,-3.381942,-4.890724,
v,16.63974964,-12.53174032,4.519514461,
vn,-1.990402,-3.888424,-4.500002,
v,16.32130081,-13.47941586,3.204885125,
vn,-0.697751,4.916802,3.718263,
v,18.42394112,-19.12636303,10.35569106,
vn,-0.676319,4.284938,4.370817,
v,18.14299066,-18.8853961,10.89976183,
vn,-1.080866,1.105151,5.913952,
v,17.86355023,-17.37748527,12.24593404,
vn,-1.108325,2.956829,5.312135,
v,17.86304689,-18.22902007,11.72236396,
vn,0.567048,5.357134,3.05604,
v,17.82982527,-19.24605429,10.09658225,
vn,0.032437,1.968831,5.792989,
v,17.57253203,-17.853553,12.05526355,
vn,0.128437,3.155907,5.249141,
v,17.57068727,-18.25975326,11.76611977,
vn,0.603585,4.158834,4.430257,
v,17.55684528,-18.60369858,11.37668068,
vn,0.947425,4.910784,3.59792,
v,17.55072124,-18.96268138,10.74048858,
vn,1.657423,3.477193,4.735832,
v,17.27362892,-18.22166979,11.69849136,
vn,2.325338,4.612102,3.414506,
v,17.25374763,-18.79893822,10.74118162,
vn,2.336535,5.106831,2.532118,
v,17.23722029,-18.99557696,10.11800411,
vn,1.993415,2.709978,5.012736,
v,16.97841869,-17.77732549,11.9198663,
vn,1.974648,2.53218,5.364559,
v,16.42465434,-16.34627907,12.4411424,
vn,3.080345,3.967582,3.646952,
v,16.66600916,-17.970085,11.24651596,
vn,0.369191,-4.838898,-3.972245,
v,17.13940356,-16.86518672,-0.753551864,
vn,-1.990934,-4.070332,-4.324618,
v,16.89050024,-14.92479272,1.771300261,
vn,-0.559981,-4.068696,-4.594985,
v,16.86709553,-16.31518353,0.23552915,
vn,-1.430004,-3.316002,-5.07175,
v,16.27683782,-15.43217203,0.689891755,
vn,-0.79652,-4.741097,-3.865925,
v,18.20834163,-15.13613494,3.077706761,
vn,-1.958676,-4.442932,-3.878302,
v,17.8115379,-15.03558375,2.909678997,
vn,-1.258459,-4.609139,-4.022145,
v,17.48176213,-15.46274365,1.553025835,
vn,-0.013784,6.120403,1.349033,
v,16.37264201,-18.71695599,1.735386469,
vn,0.605676,5.988301,1.629133,
v,18.32352377,-19.47128767,7.047152973,
vn,0.771279,6.003305,1.466963,
v,17.95113144,-19.28380598,4.736459713,
vn,1.371348,5.740761,2.017269,
v,16.57909656,-18.57400598,6.621515752,
vn,-0.310092,5.629336,2.561041,
v,18.40137448,-19.40083513,9.49637994,
vn,0.956025,5.742414,2.148597,
v,17.81464186,-19.34068526,9.574672154,
vn,2.366551,5.406815,1.821646,
v,17.21230555,-19.0730278,9.30578251,
vn,-0.663615,4.46627,-3.998156,
v,18.31127487,-17.88499929,-1.496587113,
vn,-0.307309,6.019417,-1.144526,
v,18.03577815,-18.27979517,-1.155725753,
vn,-0.118693,6.24127,0.497329,
v,18.05213687,-18.4191765,-0.728190361,
vn,0.309853,-2.07199,-1.902373,
v,17.40886265,-17.37340035,-1.809687874,
vn,-0.073197,4.817372,-1.517034,
v,16.55384541,-18.23025727,-1.476747564,
vn,-0.122827,-4.252248,-4.603481,
v,16.2476438,-17.17283548,-1.224016037,
vn,0.079811,0.570743,-0.838519,
v,16.24126978,-17.52365594,-1.627911737,
vn,-0.533358,0.057905,-3.161604,
v,15.96291909,-17.99212523,-1.803951457,
vn,2.762986,-5.206964,-1.793298,
v,15.74052444,13.67937067,10.23376879,
vn,3.236105,-5.31469,-0.704441,
v,15.23617264,12.93203508,12.38502351,
vn,2.543267,-5.306962,-1.167584,
v,14.97720242,12.36369307,13.13243994,
vn,0.642659,-5.651312,-1.857942,
v,14.099788,11.92227395,13.03975223,
vn,2.222341,-5.449209,0.672513,
v,15.84303906,13.33917787,13.95458076,
