v,21.10010882,3.21601754,11.02101453,
vn,0.719786,5.730246,-2.290347,
v,20.572916,3.679133569,9.377052595,
vn,-1.367566,-1.100744,2.616326,
v,20.52953253,3.700118137,11.69471737,
vn,1.009467,6.132408,0.110006,
v,20.54596021,3.101934993,10.44972763,
vn,0.147634,2.895405,0.765269,
v,20.53474445,3.027075849,10.9900194,
vn,-1.783363,-3.619259,-4.45628,
v,20.84915363,-4.241276355,10.65933431,
vn,-2.032586,-5.713385,-1.321895,
v,20.44807785,-3.997854729,11.20878787,
vn,0.597205,-2.928125,-5.361683,
v,22.80986919,-4.844493647,10.68399577,
vn,0.002074,0.023066,-6.156901,
v,22.81114905,-5.334402205,10.31488918,
vn,0.00029,2.878985,-5.443341,
v,22.79658854,-6.834872159,10.14553056,
vn,-1.383883,-3.743096,-4.723793,
v,22.02424467,-4.710035759,10.67863794,
vn,-0.191649,4.605124,-4.172032,
v,21.99060034,-7.841431177,10.50762385,
vn,-0.645264,4.261952,-4.447568,
v,21.59611669,-7.904242167,10.51187061,
vn,-0.568532,3.133486,-5.371616,
v,20.81314731,-7.811624937,10.32938566,
vn,-1.713421,0.122946,-5.893762,
v,20.46116175,-4.77882168,10.02302259,
vn,-1.183801,2.239635,-5.724197,
v,20.45073299,-5.78095982,9.948292647,
vn,1.140478,-6.116506,-0.833697,
v,22.74740092,-4.859998382,14.01050497,
vn,-0.060311,-2.114716,-1.851351,
v,22.39944776,-4.480142725,11.80744349,
vn,-0.649535,-6.212732,0.334082,
v,20.38708521,-4.843462474,13.91462742,
vn,1.055308,-6.052428,-0.998175,
v,20.70700045,-5.893499697,17.18286022,
vn,1.660343,-5.589476,-2.263934,
v,20.24886704,-6.180297662,19.90518115,
vn,1.55999,-5.392195,-2.716853,
v,21.79188239,-5.131350662,22.76081127,
vn,1.725817,-5.817902,-0.741615,
v,21.08535057,-5.3695447,24.37684035,
vn,2.134489,-5.500292,-1.888924,
v,19.88684622,-5.825657967,23.75791797,
vn,0.316896,-5.41795,3.036067,
v,22.89250339,-5.989732878,26.49950357,
vn,-0.893819,-0.084025,3.165364,
v,22.86407295,-7.0294526,27.36003124,
vn,-0.61169,2.023036,2.31134,
v,22.86190968,-7.524005564,27.16448078,
vn,1.570719,-5.869831,1.034757,
v,21.9828287,-5.430702994,25.50743064,
vn,-0.340736,-0.402,3.119236,
v,22.07048004,-7.519491099,27.38555221,
vn,-0.492269,4.300845,4.489231,
v,22.08917231,-8.268655285,25.93455202,
vn,0.35033,-2.983611,0.962227,
v,21.28505325,-7.011376091,27.60109504,
vn,0.176783,-1.301221,-6.100698,
v,23.14080442,-9.887964861,10.86763124,
vn,-0.834652,-0.889892,-6.06355,
v,23.14345957,-10.86340719,10.11651661,
vn,-1.421171,-0.91126,-6.030101,
v,23.14090181,-11.84962316,9.638952001,
vn,0.719097,4.655328,-4.087127,
v,22.76619059,-8.37173924,10.80948192,
vn,-0.544323,-1.617751,-6.017376,
v,22.35685228,-10.84575459,10.07960425,
vn,0.270855,2.991752,-2.750279,
v,21.95970954,-8.886566805,11.49751024,
vn,-2.464176,3.256161,-4.057155,
v,21.56984952,-8.870555998,11.29918594,
vn,-3.191505,0.331215,-5.068479,
v,21.23025825,-9.354611724,10.97628597,
vn,-1.969207,4.132148,-4.216455,
v,21.19572757,-8.335281104,10.60461286,
vn,-3.41042,3.013229,-4.269198,
v,21.18451476,-8.845702336,10.870442,
vn,-1.681337,-1.40459,-5.84563,
v,21.17988916,-10.32894994,10.19634683,
vn,-2.684425,2.83104,-4.888252,
v,20.80301565,-8.483966175,10.45803534,
vn,-2.278595,1.157002,-5.641533,
v,20.403809,-9.311177318,10.23336643,
vn,0.345222,0.629727,-1.345183,
v,21.95243174,-9.412385122,11.55259613,
vn,0.012591,3.516757,5.190388,
v,21.39051051,-11.5869897,19.14120832,
vn,-0.487296,3.648519,4.969556,
v,20.6139365,-12.54493693,17.95861989,
vn,-0.454001,4.131104,4.687931,
v,22.13550803,-9.717478918,22.55539234,
vn,-1.984368,-1.956879,-5.505322,
v,23.14680433,-13.82547794,8.082956992,
vn,-1.416009,-2.465344,-5.581379,
v,23.1484767,-14.2822907,7.697674215,
vn,-1.284984,-3.34182,-5.139646,
v,22.76323934,-14.82155532,6.914372877,
vn,-1.24333,-2.72673,-5.438827,
v,22.36531058,-14.28751842,7.476320752,
vn,-1.116509,-1.801809,-5.8792,
v,21.5746699,-12.78507805,8.596577661,
vn,-1.871958,-2.735297,-5.283543,
v,20.40616902,-13.22678188,7.647377368,
vn,-3.049922,3.307215,4.313645,
v,23.03209882,-13.9027291,14.13298972,
vn,-1.68178,3.053585,5.208385,
v,22.20879658,-14.04642889,14.64606131,
vn,-2.412636,2.594513,5.005119,
v,22.24765578,-15.58557858,12.91213642,
vn,-1.031003,3.205976,5.259849,
v,21.46212963,-16.41367173,12.2922615,
vn,-1.338037,4.323131,4.307837,
v,23.004357,-12.62410192,16.40712817,
vn,-0.978504,-0.46094,-2.332644,
v,21.70206483,-19.38269961,-2.314339374,
vn,-0.872701,-1.73825,-2.627173,
v,20.9236217,-18.86056008,-2.458666064,
vn,-2.289443,-1.568299,-4.95726,
v,23.25698457,-18.96129436,-0.993117649,
vn,-1.423856,5.784634,-0.594538,
v,22.85443218,-19.76777787,-1.019568307,
vn,-1.236233,-4.358226,-4.330594,
v,22.30628643,-17.52911961,1.268758253,
vn,-1.568264,-4.112294,-4.385977,
v,21.69695031,-18.6248342,-1.561648668,
vn,-0.470953,6.162766,-0.291891,
v,21.68475178,-19.74311788,-1.623781388,
vn,-1.456959,-4.303997,-4.328375,
v,20.51231687,-18.08016982,-1.039212629,
vn,-2.151607,4.813742,3.264417,
v,23.14090181,-19.69104925,4.711303139,
vn,-1.077094,5.326143,2.947328,
v,22.35468704,-20.02519915,4.447498883,
vn,-1.363829,-4.085456,-4.546505,
v,22.01922753,-16.5938781,3.494905253,
vn,-2.495217,4.092554,4.004821,
v,23.11099673,-19.01689653,6.731795954,
vn,-2.148928,3.721356,4.536309,
v,22.70008343,-18.72280567,7.827462244,
vn,-1.493398,4.535032,3.969763,
v,22.31966448,-19.43359832,6.683897438,
vn,-1.073534,3.907033,4.687903,
v,21.506791,-18.97495208,8.326915658,
vn,-0.322826,4.788028,3.947027,
v,20.73405363,-19.58877398,7.163348613,
vn,-2.187144,3.001173,4.935312,
v,22.25847706,-16.49615706,11.77736077,
vn,-0.848745,6.053068,1.240977,
v,22.43722385,-20.04346401,0.040648798,
vn,-0.997631,5.834569,2.043134,
v,22.41587643,-20.1044688,1.142038712,
vn,-0.365309,6.026486,1.451576,
v,21.24432591,-20.26316777,0.538478826,
vn,-0.171459,5.771287,2.395776,
v,20.40518625,-20.31416068,3.266252927,
vn,-2.487419,-4.274366,3.833115,
v,19.74272652,4.206134257,11.98258664,
vn,-1.596673,-4.349014,-4.063861,
v,19.4280232,5.972973365,8.895367456,
vn,-0.749139,-1.321527,-2.003307,
v,19.43520656,5.373545609,8.132169454,
vn,-0.683424,4.165114,-4.443319,
v,19.42822094,4.865630138,8.194514069,
vn,-1.111473,-2.030831,-3.772187,
v,19.04593483,5.87858084,8.214995767,
vn,-2.333883,-4.365172,-3.73808,
v,18.65243492,6.051421248,8.312600887,
vn,-2.437637,-1.796076,-5.386468,
v,18.65509007,5.891805107,8.074094739,
vn,-2.251968,1.813275,-5.213392,
v,18.65400696,5.399685173,7.820982684,
vn,-1.066394,-1.954807,-1.226053,
v,18.24250439,6.434390805,9.428600977,
vn,-2.806195,-5.394365,1.370991,
v,18.96477527,4.714220533,12.12496467,
vn,-3.816349,-3.876374,2.908885,
v,18.93870485,4.185057885,12.85121567,
vn,0.173626,6.135077,1.198416,
v,19.74794041,3.02646054,10.96069334,
vn,-1.220864,5.803875,-1.773741,
v,19.39192048,3.606290544,9.333618568,
vn,-0.872887,6.172095,0.156289,
v,19.36653869,3.172991001,10.40466889,
vn,-0.543331,6.107994,1.088424,
v,19.35502977,3.061316224,10.95984431,
vn,-1.388344,5.545872,2.377846,
v,19.34391436,2.99349582,11.50309904,
vn,-2.677099,5.58952,0.336314,
v,18.97156414,3.028756218,10.39152958,
vn,-2.614219,4.618787,-3.242351,
v,18.62124998,3.859662011,8.60055504,
vn,-3.185491,5.10581,-1.565764,
v,18.60118045,3.240402059,9.276550984,
vn,-4.48456,4.34353,0.147993,
v,18.33507449,2.263229254,10.87801176,
vn,-4.413745,4.099904,1.558549,
v,18.39823335,2.241471096,11.42484863,
vn,-5.223254,3.217101,0.202312,
v,17.79568413,1.270958491,10.80736179,
vn,-4.530018,3.9888,-1.518709,
v,17.80768689,2.348586904,9.040966905,
vn,-5.43391,2.651879,-0.822808,
v,17.61575585,1.297686598,10.24785881,
vn,-3.307655,0.983317,-0.585479,
v,17.6243145,0.769877615,10.78462269,
vn,-5.922561,1.417867,-1.316261,
v,17.39578886,0.924363342,9.120863352,
vn,-1.516622,-1.818163,2.099858,
v,19.73180589,3.690289238,12.24627117,
vn,-2.740336,3.078861,4.51641,
v,19.46058639,3.20055701,12.06725813,
vn,-3.667144,-0.930006,4.722395,
v,19.28901902,3.68236709,12.63781616,
vn,-4.374453,-1.450459,4.179964,
v,18.81917896,3.672344522,13.16003229,
vn,-3.282532,4.394356,2.80187,
v,18.93791883,2.792716552,12.02286346,
vn,-4.158724,1.457759,4.21384,
v,18.72769197,3.170903477,13.13715078,
vn,-4.940642,-2.336611,2.852841,
v,17.82873722,3.622932061,14.77755232,
vn,-4.869894,0.412068,3.797478,
v,18.1138296,3.140202122,14.19199784,
vn,-5.300556,-0.132416,3.279535,
v,17.8355261,3.120788392,14.75439299,
vn,-4.486682,2.524969,3.566834,
v,18.11874738,2.657782333,13.63582854,
vn,-4.451272,3.20711,3.029483,
v,17.96705377,2.179981345,13.06685574,
vn,-5.03649,1.711361,3.292296,
v,17.70104815,2.623850848,14.71866092,
vn,-4.827372,3.060953,2.594676,
v,17.63926655,1.229100131,11.90169109,
vn,-2.694445,-5.388914,-0.98912,
v,19.66618962,-3.542921881,11.19864837,
vn,-1.585949,-2.399299,-1.403001,
v,19.29452803,-3.454030217,10.09365536,
vn,-2.062669,-1.984749,-1.381699,
v,18.23158474,-2.272218335,11.20417881,
vn,-3.98754,-2.739426,-3.80566,
v,18.25263704,-2.706018045,9.527092768,
vn,-2.612184,-1.443037,-1.063578,
v,17.85687352,-1.76344558,11.21532808,
vn,-4.839914,-2.775277,-2.798867,
v,17.88933636,-2.197353931,9.538199073,
vn,-3.721094,-0.271746,-4.950256,
v,18.13793153,-3.187115627,8.956815006,
vn,-2.749212,-0.286637,-0.556019,
v,17.5051821,-0.752871611,11.24950127,
vn,-4.585768,-1.082952,-4.126513,
v,17.65412219,-2.174424338,8.991825402,
vn,-5.50471,-0.118881,-2.701384,
v,17.36381691,-1.164202272,9.025859447,
vn,-3.34555,-5.02493,1.663099,
v,18.06611762,-3.124527529,12.81111938,
vn,-4.519972,-3.772777,2.094992,
v,17.49386994,-2.323278124,12.82104747,
vn,-2.88541,-4.33892,3.372169,
v,17.25757265,-3.213956879,13.87200743,
vn,-2.525875,0.500554,-5.576441,
v,19.20166379,-4.231047969,9.494154402,
vn,-2.122022,2.295252,-5.427761,
v,18.89453536,-5.222587689,9.306744766,
vn,-1.887036,2.707977,-5.301458,
v,17.29672402,-7.696395621,8.986257856,
vn,-1.755745,-5.658921,1.928531,
v,18.78041912,-4.399533146,13.87105428,
vn,1.640112,-6.006639,-0.17796,
v,17.5286928,-6.842811965,18.12302813,
vn,0.829009,-5.878811,1.720462,
v,16.97700652,-6.508002621,17.01303395,
vn,2.41405,-5.389111,-2.072278,
v,18.25263704,-6.909470904,21.44394179,
vn,1.218092,-5.704304,1.587568,
v,19.7229531,-6.89304035,27.00466106,
vn,-0.009789,-0.012163,0.253571,
v,19.70613192,-7.488418538,27.52933731,
vn,-0.25947,4.342344,4.505272,
v,19.72934848,-8.205747807,25.84255724,
vn,2.27232,-5.712012,-0.952132,
v,18.19174376,-6.797720749,24.74761522,
vn,0.891373,-2.66169,-0.214812,
v,17.98505742,-7.427164288,26.91051115,
vn,-0.50605,1.888337,2.859127,
v,18.13881691,-7.859622187,26.90027489,
vn,-0.091085,-0.317646,0.813516,
v,17.74325112,-7.930291601,26.95993945,
vn,1.141166,-2.776498,-0.364881,
v,16.96893975,-7.859781565,26.30087929,
vn,0.659836,1.377499,5.257867,
v,16.96195413,-8.507365316,26.27873533,
vn,-1.962314,-1.903158,-5.452018,
v,19.22517448,-11.73822942,8.586748854,
vn,-2.264262,-2.415471,-5.306325,
v,17.67114012,-11.17488141,7.830121224,
vn,-0.264558,2.413865,5.735679,
v,19.81896634,-11.66024565,18.90758864,
vn,-0.504071,2.805138,5.268397,
v,19.02773443,-11.16846814,19.43819552,
vn,-0.93946,3.148081,5.324756,
v,17.8411325,-11.6477098,19.42409184,
vn,-0.989823,4.439305,4.251041,
v,17.3844757,-9.63150375,24.03642196,
vn,-1.160445,3.667869,4.770443,
v,17.43386007,-10.69028266,20.75278588,
vn,-1.943105,-3.576514,-4.687499,
v,19.66215722,-15.57379607,3.868991864,
vn,-1.918277,-3.030757,-5.135386,
v,17.31876007,-14.02465971,3.853118275,
vn,-0.511511,3.228994,5.321545,
v,17.10725335,-16.08356834,13.79684493,
vn,-0.56069,3.389858,5.243452,
v,19.4458301,-13.33093319,16.77068767,
vn,-0.23287,5.45605,-3.058257,
v,20.12579964,-19.35818884,-2.217039755,
vn,-0.799397,0.004836,-2.71816,
v,18.99064795,-18.31154047,-2.753305211,
vn,-0.618949,-0.031363,-3.107221,
v,19.35670117,-18.81554448,-2.850175259,
vn,-0.940554,5.673966,-2.435346,
v,19.34184848,-19.33784107,-2.384386636,
vn,-1.975236,2.837749,-4.756955,
v,18.57530678,-18.79143404,-3.147534553,
vn,-0.937467,0.801681,-2.86863,
v,18.19066065,-18.273291,-3.308072758,
vn,-1.458036,5.177712,-2.981204,
v,18.17305148,-19.29182685,-3.009240295,
vn,-1.192974,3.021983,-4.992151,
v,17.79430688,-18.76322074,-3.472712406,
vn,-1.179101,-3.737123,-4.452198,
v,17.40257773,-17.49122967,-2.779732431,
vn,-0.738423,-0.220228,-5.893508,
v,17.40749551,-18.25479443,-3.505414165,
vn,-0.788459,4.892181,-3.657899,
v,17.3915597,-19.26506527,-3.305729628,
vn,-0.890337,5.835339,-1.708766,
v,17.37876994,-19.67855278,-2.884523351,
vn,-0.714501,6.149437,-0.863827,
v,19.32404158,-19.77756463,-1.710377044,
vn,-1.684833,-4.157699,-4.353406,
v,18.16872297,-17.49096009,-1.639484301,
vn,-0.108429,5.278322,3.367721,
v,17.23130548,-19.91098441,4.814362728,
vn,-0.094684,4.290136,4.472845,
v,19.93081995,-19.19484709,8.254598563,
vn,0.059227,5.340405,3.18499,
v,19.98227019,-20.17389892,4.900427916,
vn,-0.111391,5.785488,2.42633,
v,17.67281446,-20.24824861,2.064567195,
vn,-5.351505,-0.831989,-0.943561,
v,15.59109541,13.18813739,3.036835146,
vn,-4.212564,-2.7147,-3.485313,
v,15.07688813,13.74480125,1.941409231,
vn,-4.655927,-3.234879,-2.324955,
v,15.24353575,13.71819005,2.500958435,
vn,-5.12841,-0.653653,-2.851419,
v,15.31515291,13.2371405,1.88680731,
vn,-5.676017,1.62475,-1.639447,
v,15.3092504,12.73592656,1.878646869,
vn,-3.70404,-4.342415,-2.30538,
v,14.9197829,14.09749494,2.504807353,
vn,-4.833848,0.374438,-3.564994,
v,14.89666472,12.78887458,0.788702511,
vn,-3.838747,-1.152874,-4.63928,
v,14.55343357,13.30717583,0.555250286,
vn,-4.420327,-4.003276,-0.572398,
v,15.32843357,13.67053158,3.607625597,
vn,-5.357093,-2.773109,0.775512,
v,15.47766878,13.14616213,4.131118221,
vn,-4.710359,-3.645906,1.431885,
v,15.3195798,13.12570218,4.67846695,
vn,-5.865797,-0.067881,0.641182,
v,15.57673263,12.63915521,4.120665727,
vn,-5.560989,-1.399655,1.268302,
v,15.50462359,12.62249529,4.654888669,
vn,-3.874748,-4.66344,1.224133,
v,14.97634865,13.63423952,4.689524587,
vn,-4.598607,-3.072618,2.556915,
v,15.24265037,12.59804241,5.332158758,
vn,-3.425877,-5.119104,-0.061362,
v,14.88751582,13.98271869,4.155007071,
vn,-3.500227,-4.168875,2.894633,
v,14.68053436,13.09545306,5.74812556,
vn,-2.888731,-5.417836,-0.851336,
v,14.50877122,14.38028286,3.61045731,
vn,-2.562893,-5.630713,0.43154,
v,14.48476767,14.07947105,4.690178918,
vn,-2.912221,-5.195133,1.498635,
v,14.47158539,13.82125369,5.231125644,
vn,-4.600236,0.797065,-3.947961,
v,14.60144068,12.31423672,0.206527493,
vn,-5.72829,1.573201,-1.915084,
v,14.78736985,11.78528986,0.74266166,
vn,-5.031542,1.481935,-3.11653,
v,14.58363476,11.31005803,0.160251776,
vn,-5.988206,1.730604,-0.418099,
v,14.77753233,11.26186629,1.266528295,
vn,-5.988342,1.671092,-0.068426,
v,14.70611191,10.73878518,1.79053034,
vn,-6.05994,1.01211,-0.910363,
v,14.58117538,9.782454578,0.637842227,
vn,-6.121242,0.703487,-0.524973,
v,14.58629089,9.718135436,2.278730571,
vn,-6.217063,0.371603,-0.695777,
v,14.55353195,8.756994799,1.138592015,
vn,-6.038706,0.59274,-1.357907,
v,14.65702268,8.687822615,2.792192697,
vn,-3.562147,1.485012,-4.834488,
v,14.17114746,11.8447488,-0.388422254,
vn,-5.449914,-0.457125,-2.978614,
v,15.59896543,9.060038979,5.599522648,
vn,-5.312116,-2.90596,-1.017597,
v,15.81125817,9.011668867,6.705906958,
vn,-5.760399,2.239789,0.085546,
v,15.45277985,12.16349715,3.537908984,
vn,-6.046622,1.512572,0.62919,
v,15.43162918,12.12081925,4.631914236,
vn,-5.814336,2.216301,-0.105452,
v,15.27078569,11.64540487,4.049252387,
vn,-6.188139,-0.052379,0.520529,
v,15.3418126,11.59786449,5.155966242,
vn,-5.274003,-2.616297,1.110436,
v,15.38962296,10.55052965,6.20350667,
vn,-5.508452,1.697109,-2.030607,
v,15.34997774,10.09154095,5.08653072,
vn,-6.002954,-0.263009,-1.534039,
v,15.46232225,10.06943207,5.633228908,
vn,-5.012469,0.974636,-3.580381,
v,15.25848879,9.594251499,5.050659511,
vn,-4.0614,-4.399705,1.728655,
v,15.36984954,9.499404982,7.26417838,
vn,-5.078022,0.708444,-3.441599,
v,15.43812194,8.584623417,5.016860333,
vn,-5.359673,-2.279835,2.195842,
v,15.22277858,11.57676093,5.746954295,
vn,-5.847939,2.130169,-0.54347,
v,14.88948333,10.66926109,3.443991877,
vn,-4.94733,0.845292,-2.642909,
v,14.87580917,9.622278149,4.49167145,
vn,-5.175767,-1.051486,-3.19708,
v,15.01786299,9.119305501,4.468184327,
vn,-4.900938,-0.290155,-3.902678,
v,15.21107193,9.101989059,4.81212238,
vn,-5.713852,0.655509,-2.113236,
v,15.0106816,8.638676729,3.898091936,
vn,-2.592377,-0.54108,-1.746005,
v,15.21146543,8.611789209,4.486792964,
vn,-3.539207,-3.953391,3.27371,
v,14.80360176,11.040265,6.762568605,
vn,-6.144229,0.117531,-0.645692,
v,14.72490158,9.670296785,3.385146702,
vn,-5.63413,0.170854,-1.209643,
v,14.73887086,9.648772441,3.932076019,
vn,-5.921051,-0.367165,-1.825759,
v,14.81776779,9.167674859,3.361798257,
vn,-4.05673,-4.488975,-1.043535,
v,16.32458106,8.093327553,7.775191447,
vn,-3.621126,-5.008699,-0.464362,
v,14.67964898,8.203592576,11.57519278,
vn,-4.545643,-4.019227,-1.551642,
v,14.24945413,8.624507641,13.78799454,
vn,-3.358788,-4.847753,0.600126,
v,14.16032618,8.563846379,18.48515914,
vn,-1.418403,-5.518385,1.885462,
v,14.14045439,8.121815416,19.26049403,
vn,-6.248052,0.174512,-0.302966,
v,14.65220229,7.683642737,2.745916513,
vn,-6.199192,-0.781443,0.251492,
v,14.70276716,6.679230226,2.699548344,
vn,-5.462437,0.775325,-2.189538,
v,14.74988889,5.72177077,1.546235548,
vn,-5.946181,0.743867,-1.235567,
v,14.82622806,5.20190364,1.91074568,
vn,-4.898122,2.371669,-2.421306,
v,14.6529893,4.718187237,1.500195163,
vn,-5.278656,1.724385,-0.445331,
v,14.7776307,4.695950821,2.046842922,
vn,-5.390038,1.425044,-2.632689,
v,14.43656381,8.281228088,0.555792314,
vn,-3.862797,-2.008909,-4.160071,
v,17.0926948,6.961080339,7.195991017,
vn,-4.896773,-0.490698,-3.499046,
v,16.11209157,8.027004228,6.1119085,
vn,-5.008235,-2.303351,-2.830967,
v,16.34297723,7.879420421,6.667516457,
vn,-4.51275,0.160902,-4.239615,
v,16.34435448,7.509399317,6.360265877,
vn,-3.250164,1.778894,-5.003644,
v,16.33491046,6.506797821,6.241638683,
vn,-4.401518,1.6566,-3.966637,
v,15.75675928,8.054922663,5.552876188,
vn,-3.681993,2.059021,-4.541577,
v,15.96029762,7.538073854,5.860057624,
vn,-4.00595,3.517426,-3.021537,
v,15.34446873,8.087333543,4.980990417,
vn,-2.921064,3.667439,-4.118692,
v,15.57397812,7.611732111,5.523766334,
vn,-2.205795,2.695455,-5.195925,
v,15.5641406,7.045848411,5.69468856,
vn,-3.481503,1.768832,-4.851524,
v,15.54643306,5.54016406,5.684030871,
vn,-4.309764,1.290306,-4.353263,
v,15.29419899,5.053642724,5.389238732,
vn,-4.944565,3.439258,-1.226797,
v,15.06842786,8.114774902,4.421769465,
vn,-6.040189,-0.443716,-0.136819,
v,14.92775129,5.150085728,3.17652945,
vn,-5.87653,-1.887963,-0.769826,
v,14.8205223,5.107876646,4.270720073,
vn,-6.069386,0.019055,-0.883085,
v,14.95027922,4.600752401,4.260222646,
vn,-5.673442,0.036796,-2.466404,
v,15.01963375,4.578878517,4.807013752,
vn,-5.88473,1.635808,-1.283803,
v,14.76385817,8.163677526,3.315774038,
vn,-3.633339,4.410407,-1.219835,
v,14.7975025,7.614863473,4.940301729,
vn,-5.654283,2.509326,0.316158,
v,14.6986354,7.640604677,3.839779351,
vn,-6.182245,0.284192,0.8691,
v,14.62387023,7.160327808,3.269826106,
vn,-2.777474,0.975527,0.409663,
v,14.45072984,7.097368351,4.911072296,
vn,-2.855365,2.942275,-3.908485,
v,14.78264784,7.072197797,5.398214566,
vn,-6.005699,-0.440151,0.638722,
v,14.42515228,6.620954453,4.328195015,
vn,-3.084059,-0.322731,-0.214583,
v,14.4207254,6.599665104,4.875217252,
vn,-0.605732,0.784785,-2.132174,
v,14.77654857,6.570373726,5.404444145,
vn,-5.821362,-1.874795,-0.365988,
v,14.51801849,6.118333708,4.304847037,
vn,-2.058185,-0.063914,-2.458031,
v,14.76621918,5.588983675,4.841001571,
vn,-4.264211,-4.546119,0.208834,
v,16.54464644,5.480581879,15.36595146,
vn,-5.322829,-2.689945,1.878356,
v,15.99787695,3.982413293,19.12929844,
vn,-5.099773,-3.587528,-0.275393,
v,15.33561496,6.637004033,17.57713773,
vn,-4.653463,-4.004534,0.277658,
v,14.95077109,6.988685232,19.79182492,
vn,-5.445633,-2.959213,0.147642,
v,15.19720102,6.485126441,19.76810749,
vn,-5.014625,-3.702796,-0.554537,
v,14.78068033,7.538964018,18.70850702,
