v,14.8720603,10.24336698,14.95906901,
vn,-1.498285,-2.389392,1.579595,
v,17.16876326,10.09861073,15.27313849,
vn,0.467197,-3.036495,-0.061158,
v,16.84854104,10.43328274,15.27827246,
vn,-1.269458,-1.175,2.468765,
v,16.57982301,10.03434767,15.72556089,
vn,-1.866502,1.918467,2.106498,
v,16.84886679,9.495688099,15.59418212,
vn,-0.272669,-0.193552,0.570249,
v,16.21849932,9.429629593,16.0217426,
vn,-2.752615,4.215576,3.452301,
v,16.18007529,8.752382795,15.52007805,
vn,-0.526824,-0.80966,2.548563,
v,15.92760304,8.881877425,16.05995524,
vn,0.734478,-5.960088,1.000066,
v,15.86643458,10.08739269,15.31977607,
vn,0.070705,-4.161804,4.27269,
v,15.89113023,9.462298518,15.99146385,
vn,-0.457606,-3.562844,-0.133638,
v,15.21608297,10.02109676,15.3678888,
vn,-0.844636,-3.195194,-0.037331,
v,14.60106773,10.13255189,15.95305016,
vn,0.027184,-0.723979,0.37745,
v,14.93022314,8.847938083,16.51839397,
vn,3.421818,-2.467853,-4.00232,
v,16.56674449,8.268360031,4.51722873,
vn,4.096007,4.191529,-1.511702,
v,16.56146434,6.92688753,4.863137007,
vn,3.107389,-3.452484,-3.864234,
v,15.97447531,8.583785506,5.718159015,
vn,4.519997,0.153465,-3.670465,
v,15.79706157,8.056048225,5.637961094,
vn,4.414402,2.576092,-2.802488,
v,15.94896733,7.537731518,5.412742525,
vn,3.248429,4.776333,-1.099826,
v,15.67310079,7.184614042,6.46877942,
vn,-1.764898,4.878287,3.308681,
v,16.85252146,7.196909185,10.26611639,
vn,0.762536,5.778256,1.87231,
v,16.72831698,6.424731195,8.178705754,
vn,2.307544,5.691649,1.17263,
v,16.36057588,6.720310977,7.294751496,
vn,2.18343,-4.618773,-3.517734,
v,15.12729609,9.06352253,7.857677724,
vn,1.541646,-1.816272,-2.523456,
v,14.76345255,8.2678954,7.40604565,
vn,3.175761,3.948307,-3.53849,
v,14.76272146,7.661842134,7.591833109,
vn,1.637316,5.752189,-1.617756,
v,14.7778308,7.188926908,8.03654652,
vn,-0.93132,5.709877,2.310325,
v,14.87011152,6.789985545,9.903707275,
vn,1.055581,-5.169533,-3.330345,
v,14.50236961,8.979314881,8.404018936,
vn,1.421023,-3.922365,-4.620992,
v,14.47580722,8.711044706,7.983496713,
vn,0.655838,-1.589117,-3.631799,
v,14.4492424,8.234400777,7.644164585,
vn,0.533546,0.631199,-1.145165,
v,14.44704992,7.637084864,7.79492641,
vn,-0.561951,5.681094,-2.242506,
v,14.45541692,7.254348649,8.08628679,
vn,-0.7437,6.139541,0.21182,
v,14.51609718,6.642209999,9.433722624,
vn,-1.800783,5.136751,3.077137,
v,16.26138955,7.409439379,11.34875602,
vn,-1.06212,5.853847,1.966809,
v,15.57789487,7.07143284,10.86538526,
vn,-1.223296,2.581658,1.458678,
v,15.23200383,8.332832096,16.23254634,
vn,1.917634,-5.862116,-0.690418,
v,16.56048955,-0.519650604,8.367828614,
vn,2.370391,0.490832,-5.642571,
v,16.18040103,-1.765383042,6.68839476,
vn,0.567038,-6.065167,-1.120831,
v,15.65969652,-0.885948905,8.882707793,
vn,0.908627,-5.022535,-3.490358,
v,15.27546513,-1.194031729,7.89123954,
vn,0.691597,0.267139,-3.488956,
v,15.22493737,-1.799740821,7.13449701,
vn,0.557807,2.00836,-5.866824,
v,15.21348433,-2.351030379,7.098638851,
vn,-0.141679,-2.045456,-5.791068,
v,14.57978387,-1.780373266,7.260871742,
vn,0.070429,0.616482,-6.207921,
v,14.56305068,-2.305827049,7.119859578,
vn,0.863568,-6.102216,1.040939,
v,16.68355839,-0.90368186,9.748268258,
vn,-0.48603,-6.050001,1.367022,
v,15.4018629,-1.287811326,10.29637005,
vn,-1.421449,-5.843483,-1.002571,
v,14.39416803,-0.677736063,9.54833228,
vn,-0.607017,-5.677119,2.283633,
v,14.51650334,-3.08245651,12.64571725,
vn,1.044773,-6.010861,0.824116,
v,15.52493175,-3.398146741,13.31752696,
vn,1.588838,-5.686161,-1.17735,
v,17.16583724,-2.136731514,19.25999174,
vn,1.380797,-5.900135,1.122091,
v,17.21002963,-2.408665659,20.18524718,
vn,2.239788,-5.624688,-1.011389,
v,15.18765141,-3.337568936,19.24200027,
vn,2.202471,-5.758742,0.811037,
v,15.23273574,-3.576137232,20.17402495,
vn,-1.165557,0.853221,5.866467,
v,17.24926518,-4.334635837,21.55368855,
vn,-0.510078,-0.634064,2.722237,
v,16.93757244,-3.770680896,21.64107218,
vn,-0.595828,0.336622,2.786865,
v,16.25058555,-4.337476553,21.88366109,
vn,1.500803,-5.275991,2.699504,
v,15.94880486,-3.935612349,21.49821988,
vn,-0.678244,1.597307,3.278555,
v,15.82354354,-4.852285658,21.83038451,
vn,1.464258,-4.927394,3.174244,
v,15.6212733,-4.20852446,21.55420255,
vn,0.479063,-2.31065,1.818785,
v,15.28838036,-4.823988639,21.88501135,
vn,0.763696,3.892185,-4.827326,
v,15.53549042,-2.966701934,7.221251937,
vn,-0.039652,4.395546,-4.439934,
v,15.23322395,-4.637443295,8.224171761,
vn,-1.240873,3.043631,-5.10872,
v,14.25550326,-5.421224463,8.497078988,
vn,0.104873,3.413321,-4.959738,
v,16.5544783,-5.696018909,8.8954778,
vn,-0.0333,-1.017166,-6.110478,
v,16.20671891,-6.77754408,8.840041548,
vn,-0.463475,2.045429,-5.5748,
v,15.2415081,-6.229516561,8.912012885,
vn,-0.845405,0.029685,-5.860428,
v,14.9037428,-6.675619545,8.835758022,
vn,-1.285961,-1.536169,-5.77039,
v,14.55574052,-7.145257881,8.571184792,
vn,-0.184578,-2.950329,-5.320361,
v,15.4667689,-8.719175678,7.830502212,
vn,-1.601407,3.299609,5.036431,
v,16.07049112,-11.97949007,14.13657235,
vn,0.223953,-4.300097,-4.455606,
v,15.77894579,-13.15032165,2.87492572,
vn,0.775263,-4.574749,-4.008524,
v,15.68885918,-14.1550511,1.500474844,
vn,-0.862356,-4.580035,-4.060442,
v,14.36207936,-14.30365134,1.128202454,
vn,-2.345859,-1.31201,5.664917,
v,16.19997738,-16.49967609,11.91775464,
vn,-1.549067,1.020738,5.88477,
v,15.60072216,-14.88390455,12.38521761,
vn,-0.799242,-0.808421,6.131874,
v,15.56156703,-16.51493803,12.18399792,
vn,-1.34807,2.43006,5.566521,
v,14.65549386,-14.89631835,12.73779774,
vn,-0.876082,0.337835,6.180832,
v,14.94305877,-15.41008948,12.45221618,
vn,1.473056,0.375202,5.99589,
v,14.89505087,-16.99810624,12.07588228,
vn,-0.565274,2.247255,5.716779,
v,14.29579321,-15.38221308,12.54336938,
vn,0.857106,4.013207,-4.703221,
v,15.86001635,-16.20523023,-0.742470257,
vn,0.145135,5.227897,-3.415311,
v,15.87569514,-17.30951692,-0.080232226,
vn,0.987317,0.768824,-5.887773,
v,15.53939041,-15.5953909,-0.841733559,
vn,0.225913,5.749752,-1.187205,
v,14.91438433,-17.83435824,0.403342056,
vn,0.046814,-3.845741,-4.803326,
v,14.59822458,-15.08972367,-0.312995461,
vn,0.104354,-0.471507,-6.070945,
v,14.2487601,-15.55366507,-0.600944093,
vn,0.32362,3.615152,-4.485245,
v,14.22877759,-16.67368975,-0.602752705,
vn,-0.452187,1.524583,-5.891841,
v,13.58476135,-16.04823178,-0.662307403,
vn,0.009846,4.266868,-4.51728,
v,13.58321792,-16.65150258,-0.488221353,
vn,1.16394,6.094287,0.529709,
v,13.64722955,-17.68451408,1.057235435,
vn,0.765894,6.212172,0.448458,
v,15.87472034,-18.69911998,6.511521431,
vn,2.135828,5.826684,0.120291,
v,15.02388645,-18.95528227,8.994564016,
vn,2.125712,5.810916,0.868513,
v,14.65979921,-18.52618805,8.137099471,
vn,3.185031,5.253601,1.068039,
v,14.39294872,-18.31243163,9.183373804,
vn,3.095114,5.054725,1.999753,
v,14.10319133,-17.99179452,9.761024955,
vn,-3.172067,2.420327,4.573695,
v,16.4496877,-19.1915295,11.37142848,
vn,-2.698994,-0.275623,5.45218,
v,16.17528335,-18.20561017,12.01995711,
vn,-0.225889,6.154955,0.615255,
v,16.07958922,-19.69858293,10.70777909,
vn,-1.327876,2.279575,2.572947,
v,16.10818325,-19.69584547,11.24686481,
vn,-1.022863,-0.721103,5.825246,
v,15.85855578,-18.22470632,12.19981725,
vn,-1.587679,2.043417,5.076374,
v,15.82654997,-19.28130475,11.94117197,
vn,0.726034,6.226618,-0.14718,
v,15.75628259,-19.66643188,10.75091834,
vn,-0.117429,5.422693,1.966996,
v,15.77870291,-19.78981851,11.21596678,
vn,0.049813,4.136166,4.010363,
v,15.48569457,-19.5894977,11.76989612,
vn,1.316994,-0.92505,5.998898,
v,15.21348433,-17.5964632,12.12856167,
vn,0.851623,0.098368,3.303025,
v,15.18001551,-19.25636959,12.04414442,
vn,2.158075,4.925739,1.641245,
v,15.12331567,-19.63425638,11.3080969,
vn,3.610812,-0.147889,5.058028,
v,14.86385657,-18.06057406,11.84072876,
vn,3.697757,4.843094,0.313802,
v,14.74996787,-19.00315383,10.00103338,
vn,4.062089,2.263649,2.545033,
v,14.72145427,-19.07780364,11.45525814,
vn,3.062165,1.786633,5.065867,
v,14.53827379,-17.42463434,11.63636395,
vn,4.253753,1.954982,4.032692,
v,14.43957567,-17.87593172,11.2162889,
vn,4.714833,3.586942,1.818137,
v,14.40740901,-18.29830374,10.65506301,
vn,0.701993,-5.771632,-2.227834,
v,14.35152069,9.664962795,11.47797672,
vn,-3.513921,-2.988754,4.173206,
v,14.227395,9.389802442,16.82180277,
vn,-3.632383,-1.360196,4.43544,
v,13.38598414,9.160084053,18.0369575,
vn,-1.940674,-5.686461,-0.523911,
v,12.74018158,10.56917102,17.6922107,
vn,-4.228793,-3.959913,2.342216,
v,12.54002341,10.20515425,18.6238529,
vn,-4.187005,-2.529001,3.735388,
v,12.77373082,9.62142889,18.64267487,
vn,-4.086178,-0.004159,4.732273,
v,12.76390163,9.061439132,18.64170038,
vn,-5.080975,-1.427999,3.135082,
v,12.47568685,9.507335088,19.20759227,
vn,-5.353978,-1.332826,-2.703246,
v,11.46466061,6.96862401,6.878845224,
vn,0.150402,-0.250076,-2.694479,
v,14.10554628,7.741578157,7.473017966,
vn,0.757199,-2.203117,-5.30711,
v,13.79840421,8.282509227,7.653709462,
vn,-0.374287,-5.528754,-2.947158,
v,13.29354095,9.420797718,10.05852202,
vn,0.182483,-5.21401,-3.477089,
v,13.23773386,9.093832328,9.112320016,
vn,1.363546,-1.511603,-5.891275,
v,13.14009177,7.759106764,7.70900662,
vn,-0.413384,1.633298,-1.526911,
v,13.13099367,6.24805463,8.033523191,
vn,-3.396396,4.622666,2.063058,
v,13.24845662,5.825790233,10.38573468,
vn,0.175383,-4.05675,-4.729408,
v,12.87275388,8.710624067,8.497598277,
vn,0.430332,-0.261323,-1.913052,
v,12.46398929,6.716082446,7.599942994,
vn,-0.692821,-4.830524,-3.938217,
v,12.2605818,9.171836591,9.103289404,
vn,-0.784651,-2.608989,-4.357697,
v,11.89422085,8.794315918,8.465190407,
vn,0.551476,-0.250672,-2.276383,
v,11.86075285,7.743247632,8.183285982,
vn,-1.574948,0.038503,-2.552777,
v,11.80291493,6.816049484,7.399518103,
vn,-1.693946,5.400712,2.106979,
v,13.9451931,6.647775851,10.96497917,
vn,-2.625814,5.446282,1.512328,
v,13.64528077,6.344140674,13.37748624,
vn,-2.606298,4.657589,2.723864,
v,13.28525518,6.228002985,10.95521314,
vn,-2.919729,5.33495,0.926478,
v,13.00833099,6.074666903,11.92850575,
vn,-3.831539,4.895048,0.731019,
v,13.04789228,5.722660967,13.81723088,
vn,-3.973799,3.990229,2.179175,
v,12.76073354,5.767150767,11.41457457,
vn,-4.17628,4.502261,0.728547,
v,12.67292064,5.66456961,11.88390023,
vn,-1.442766,2.381442,1.123423,
v,14.36435389,7.771102133,16.51275012,
vn,-3.114566,0.4325,5.211307,
v,14.28750907,8.246986207,16.88884121,
vn,-4.007259,4.491903,1.763159,
v,13.52367493,6.461282817,15.37154661,
vn,-4.599553,3.091391,2.797162,
v,12.96600939,6.11882688,16.83375447,
vn,-3.746056,1.248865,4.829573,
v,13.02336072,7.544499755,17.87556213,
vn,-5.393431,0.823211,3.052674,
v,12.71223742,6.440299694,17.90139887,
vn,-4.967546,3.664542,1.035154,
v,12.52767599,4.769495947,15.59908808,
vn,-4.99753,1.304973,-3.449706,
v,11.45629361,5.360848169,6.572110584,
vn,-4.726894,3.508387,2.072044,
v,12.71475565,4.924073196,10.28035054,
vn,-5.375826,3.112679,-0.26353,
v,12.6041975,4.621116822,9.253139012,
vn,-4.695863,2.77228,-2.779919,
v,12.36927159,4.972871891,7.878398558,
vn,-5.866396,1.698217,0.547885,
v,12.331417,3.87078785,10.12023848,
vn,-5.943633,1.677979,-0.134364,
v,12.25124,3.565389969,9.09269189,
vn,-5.905207,0.205752,-1.3209,
v,12.22126501,2.802854565,9.932862639,
vn,-6.12924,-0.64761,-0.433347,
v,12.20420608,2.379279706,9.371398104,
vn,-5.392844,-1.243947,-2.133892,
v,12.24206067,2.266113094,9.826371337,
vn,-5.997336,-0.113886,-1.718619,
v,12.15700969,2.187923307,7.864546168,
vn,-5.883027,-1.975067,-0.764466,
v,12.29583693,1.840375368,9.252225448,
vn,-5.042292,-2.420962,-2.305224,
v,12.47511822,1.241798328,9.610890406,
vn,-3.258381,1.437211,-5.051469,
v,12.10818864,5.674923842,7.381120188,
vn,-4.882527,1.28725,-3.209655,
v,12.08739299,3.647421656,7.652183956,
vn,-4.638804,0.434452,-3.996443,
v,12.03126097,2.842897735,7.51707064,
vn,-3.502914,0.291797,-5.199329,
v,11.72517493,2.942238993,7.206242907,
vn,-5.059271,3.030786,1.225622,
v,12.39258547,5.137403431,11.81606785,
vn,-6.171882,-0.165739,-0.592149,
v,12.34961319,3.220921617,10.48098095,
vn,-5.809478,-1.188376,-1.183852,
v,12.38048174,2.680470152,10.38600703,
vn,-5.005383,3.655428,0.374152,
v,12.33897167,4.571520918,14.16429195,
vn,-5.985125,0.931426,1.455285,
v,12.27496004,4.183400814,11.16161814,
vn,-5.807607,0.898468,0.866955,
v,12.07740133,3.965498691,12.12210063,
vn,-5.374974,2.840168,1.53419,
v,12.18414152,4.010337632,16.52570184,
vn,-5.602155,2.718988,0.677168,
v,12.1191551,3.703772723,15.49777437,
vn,-6.066794,1.510602,0.269922,
v,12.02882398,3.39921687,14.47024428,
vn,-5.989768,1.504342,1.063921,
v,11.93573093,2.754847449,14.84433202,
vn,-6.072017,0.337683,1.372485,
v,11.9440167,2.329406843,14.28249731,
vn,-1.293297,-4.83313,-3.659913,
v,13.98499647,-0.951167536,8.061806185,
vn,-0.985429,-1.747787,-5.689427,
v,13.92504568,-1.711997984,7.188664636,
vn,-0.477824,1.28365,-6.034399,
v,13.91009881,-2.246189424,7.082679269,
vn,-2.871334,-3.84982,-3.899841,
v,13.25731184,-0.662932656,7.702833154,
vn,-1.324458,1.209866,-5.93258,
v,13.25390005,-2.093801798,6.953771528,
vn,-3.656473,-4.434974,-2.391652,
v,13.06291958,-0.037834141,8.818465676,
vn,-2.795742,-1.787973,-5.275093,
v,12.95333704,-1.050991091,7.087299692,
vn,-4.934917,-3.461901,-1.636405,
v,12.62085027,0.751618741,9.011705576,
vn,-4.278709,-3.596611,-2.358932,
v,12.70931303,0.631529203,9.477558737,
vn,-5.724897,-2.044662,-1.493798,
v,12.3749579,1.412630532,8.677680117,
vn,-4.651392,-2.317657,-3.36134,
v,12.35538074,0.634515941,7.556344956,
vn,-5.095074,-0.62749,-3.481091,
v,12.03426659,1.696480043,7.301869775,
vn,-3.07948,-0.733028,-5.293328,
v,11.9774847,0.238988728,6.706668176,
vn,-2.435318,-5.33421,2.102403,
v,14.13405988,-1.16312938,10.94542173,
vn,-2.254936,-5.514335,-1.809227,
v,13.75405179,-0.368612066,9.670929586,
vn,-2.281782,-4.772995,3.356726,
v,13.5395966,-2.01984283,12.31785264,
vn,-3.805496,-4.621267,-1.516973,
v,13.12287037,0.265984118,9.857952319,
vn,-4.001518,-4.479367,1.442022,
v,13.18810049,-0.176356782,11.22697248,
vn,-3.238933,-4.132741,3.416995,
v,13.15349603,-1.146433603,12.03821977,
vn,-2.350117,-1.366387,-1.871094,
v,12.72629073,1.054970717,10.03899559,
vn,-5.058221,-3.491681,1.129788,
v,12.70322056,0.713624645,11.45241104,
vn,-4.570372,-3.334824,2.64428,
v,12.89265597,-0.067789134,11.7748018,
vn,-2.470294,-3.991595,4.146248,
v,12.91012107,-1.847983575,12.69473969,
vn,-5.350333,-1.931371,2.414835,
v,12.46528902,0.498764651,12.41364644,
vn,-3.601273,-2.814117,4.229293,
v,12.5948557,-1.263797924,12.70051474,
vn,-1.445828,-3.731654,4.80434,
v,12.59688652,-2.493088378,13.1420505,
vn,-4.36172,-0.163283,4.33121,
v,12.01647656,-0.241254185,13.29504371,
vn,-2.293304,-2.351255,5.291174,
v,12.27983403,-1.903345812,13.12442113,
vn,1.310203,-6.005636,0.932015,
v,13.95453408,-4.375678942,14.77611514,
vn,0.247634,-5.700952,2.53679,
v,13.59597151,-3.900983872,14.00121748,
vn,2.507915,-5.592319,-1.18444,
v,13.6948321,-4.844371426,16.17651809,
vn,-1.183384,-4.854776,3.730814,
v,13.24082153,-2.980375212,13.15549928,
vn,0.78892,-4.804876,3.861422,
v,12.61297066,-4.114236016,13.98341447,
vn,0.089603,-3.198627,5.36193,
v,11.95278986,-3.596784721,13.65751593,
vn,2.828826,-5.478093,-0.475497,
v,14.20911839,-4.089384121,19.20311631,
vn,2.578582,-5.39536,-1.811883,
v,14.14031482,-4.182370552,18.21756352,
vn,-0.661798,2.35345,5.564261,
v,14.61317227,-5.804837394,21.51901226,
vn,1.316327,-3.12471,1.070723,
v,14.29928704,-4.973107822,21.47602619,
vn,0.569355,-0.245412,6.084344,
v,14.28758949,-5.780772477,21.52378682,
vn,2.834647,-5.39953,1.171706,
v,13.94884777,-4.987891567,21.02002353,
vn,3.254981,-3.88785,2.488549,
v,12.94895046,-5.987738602,20.94418268,
vn,-0.692216,3.36451,-5.20879,
v,13.57769408,-2.796428579,7.144905397,
vn,-2.189621,0.605948,-5.390772,
v,13.57623188,-6.446934187,8.31808167,
vn,-1.550227,2.675148,-5.4455,
v,12.91596985,-2.690761926,6.921105634,
vn,-1.989348,2.332273,-5.459051,
v,12.23726792,-4.331103494,6.962803568,
vn,-1.746888,0.888289,-5.874119,
v,11.87066328,-6.538475924,6.92890918,
vn,-0.727998,2.458042,-5.670385,
v,11.58951577,-2.467739029,6.426662183,
vn,-0.483542,2.19377,-5.816486,
v,11.5735941,-4.259005683,6.720090175,
vn,2.983157,-5.328845,0.675105,
v,12.38714285,-5.88800146,15.63892103,
vn,2.919405,-4.261372,3.41783,
v,11.9597759,-5.236218036,14.33611123,
vn,3.380152,-5.027884,-1.410382,
v,12.80996075,-5.405588294,18.12176153,
vn,3.72799,-4.913569,-0.12095,
v,12.52694489,-5.78731881,19.06199216,
vn,3.691277,-4.963192,-1.042041,
v,12.11046317,-6.330733786,17.53430324,
vn,0.136089,0.524166,2.94146,
v,13.29240369,-6.222571867,21.35050992,
vn,0.099136,1.721189,6.002477,
v,13.2717705,-6.727928893,21.12786382,
vn,1.622674,-1.182649,2.505295,
v,12.94367031,-6.689429377,21.07423618,
vn,4.116881,-3.484479,2.369299,
v,12.12768457,-7.011183406,20.34932559,
vn,0.000132,1.193948,2.888345,
v,12.24181697,-7.665219615,20.69698727,
vn,-1.451725,-2.67802,-5.441223,
v,13.79166187,-8.963179757,7.059900741,
vn,-1.785605,-2.172043,-5.593349,
v,13.50978246,-7.939942296,7.556691465,
vn,-3.166558,-1.328815,-5.247155,
v,12.73717596,-9.714555028,5.870201876,
vn,-2.358405,-2.405042,-4.527629,
v,12.35765526,-10.63504031,5.161285383,
vn,-2.349414,-2.41886,-4.896296,
v,12.03142343,-9.996184775,4.94524685,
vn,-2.029216,-1.85428,-5.491889,
v,11.82371059,-8.129265798,6.56427854,
vn,-0.835645,-3.207039,-5.293315,
v,11.76757857,-9.06506929,5.815563709,
vn,-0.723362,-3.564189,-4.668049,
v,11.67066757,-10.40270963,4.423925471,
vn,-0.303746,-1.305506,-6.074821,
v,11.51169453,-7.562405433,6.639985153,
vn,-0.913543,-2.272031,-5.485805,
v,11.48643106,-8.044747946,6.324029325,
vn,-0.113303,-1.906988,-5.557324,
v,11.46084266,-8.527186649,6.007903847,
vn,0.937606,-2.313154,-5.664373,
v,11.4427277,-9.043893723,5.831867905,
vn,-0.353669,3.992171,4.835077,
v,12.23288134,-12.64201281,15.7801916,
vn,-2.051206,-4.130601,-4.060198,
v,12.15912175,-12.79701589,2.124957857,
vn,-3.086957,-3.202162,-4.18759,
v,11.98333348,-10.9723535,4.359918838,
vn,0.92891,3.574986,4.952777,
v,13.59775945,-16.31304646,11.97928951,
vn,1.713811,5.022222,3.32497,
v,12.57982759,-16.29196956,11.22452183,
vn,-0.057616,4.174261,4.672842,
v,11.77350858,-14.3774313,13.83220821,
vn,0.332077,4.810586,3.974006,
v,11.68480211,-15.33204489,12.46770049,
vn,0.494762,5.497495,2.90909,
v,11.58919084,-16.00243134,10.89016374,
vn,-1.512637,-3.969838,-4.475105,
v,11.4070664,-14.11993379,-0.977560533,
vn,-1.105702,-1.010859,-5.426465,
v,11.61908459,-14.61700057,-1.308691164,
vn,0.010096,2.647827,-5.098618,
v,11.60836184,-15.17116879,-1.333017566,
vn,1.104292,4.84958,-3.681426,
v,11.29488359,-15.81949149,-0.873942404,
vn,0.586032,-2.594544,-4.709437,
v,10.98741659,-14.05478972,-1.11152423,
vn,1.429888,0.821827,-5.34728,
v,10.96897669,-14.57167726,-1.287445409,
vn,-1.261122,-2.847376,-5.246596,
v,13.29159217,-14.96743612,-0.398861319,
vn,0.588084,5.040102,-3.198332,
v,12.27520374,-16.65058673,-0.561559178,
vn,1.144923,5.926512,-0.66509,
v,12.29266884,-16.95750883,-0.13277422,
vn,1.357845,5.892329,-0.926081,
v,11.65027808,-16.73178444,-0.0267249,
vn,0.575868,6.143558,1.123854,
v,11.37611661,-16.7880679,0.978075513,
vn,0.116699,6.079806,-1.236395,
v,11.00634388,-16.56747644,0.079244545,
vn,1.739948,5.903911,1.222784,
v,12.514435,-17.33650309,4.174483605,
vn,1.692102,5.539466,2.359859,
v,12.13816363,-16.63464176,9.148956396,
vn,2.867167,4.248893,3.54036,
v,13.84771265,-17.36091392,10.8900569,
vn,-5.13373,-1.631646,-2.60523,
v,10.44283038,13.52464932,3.307602239,
vn,-5.23247,-2.875921,0.09845,
v,10.59441121,13.28952773,4.228057299,
vn,-4.717577,0.24002,-3.378968,
v,10.49904364,12.9853792,3.200609246,
vn,-5.772169,-1.174805,-0.600723,
v,10.71642321,12.74517893,4.120056679,
vn,-4.181061,-1.350212,-3.996065,
v,10.11602992,14.18876055,2.986445179,
vn,-4.177538,-2.795444,-3.2227,
v,9.958600317,14.73579036,3.09497772,
vn,-4.521281,-3.640596,-0.7918,
v,10.1039262,14.62004408,3.524932221,
vn,-3.01401,1.026047,-5.137323,
v,10.03219744,13.15295458,2.658555011,
